OGEE_Common,OGEE_Kidney,OGEE_Lung,FIPER_Common,FIPER_Kidney,FIPER_Lung,ADAM_Common,ADAM_Kidney,ADAM_Lung
AARS,AARS,AARS,AAMP,AAMP,AAMP,AAMP,AAMP,AAMP
ABCB7,ABCB7,ABCB7,AARS1,AARS1,AARS1,AARS1,AARS1,AARS1
ABCE1,ABCE1,ABCE1,AATF,AATF,AATF,AATF,AATF,AATF
ABCF1,ABCF1,ACTL6A,ABCB7,ABCB7,ABCB7,ABCB7,ABCB7,ABCB7
ACTL6A,ACTL6A,ACTR2,ABCE1,ABCE1,ABCE1,ABCE1,ABCE1,ABCE1
ACTR10,ACTR10,ACTR6,ABCF1,ABCF1,ABCF1,ABCF1,ABCF1,ABCF1
ACTR1A,ACTR1A,ADSL,ABT1,ABT1,ABT1,ABT1,ABT1,ABT1
ACTR2,ACTR2,AFG3L2,ACIN1,ACD,ACIN1,ACTL6A,ACTG1,ACIN1
ACTR6,ACTR6,AHCTF1,ACTG1,ACIN1,ACTG1,ACTR10,ACTL6A,ACLY
ACTR8,ACTR8,AK6,ACTL6A,ACTG1,ACTL6A,ACTR2,ACTR10,ACO2
ADSL,AFG3L2,ALDOA,ACTR10,ACTL6A,ACTR10,AFG3L2,ACTR1A,ACTB
AFG3L2,AIFM1,ALG1,ACTR1A,ACTR10,ACTR2,AHCTF1,ACTR2,ACTG1
AHCTF1,AK6,ALG11,ACTR2,ACTR1A,AFG3L2,AKIRIN2,ACTR3,ACTL6A
AHCY,ALDOA,ALG13,ACTR3,ACTR2,AGAP6,ALDOA,ACTR8,ACTR10
AIFM1,ALG1,ALG14,ACTR6,ACTR3,AHCTF1,ALG1,AFG3L2,ACTR1A
AK6,ALG11,ALG2,ACTR8,AFG3L2,AK6,ALG11,AHCTF1,ACTR2
AKIRIN2,ALG13,ANAPC1,AFG3L2,AHCTF1,AKIRIN2,ALG14,AK6,ACTR3
ALDOA,ALG14,ANAPC11,AGAP6,AK6,ALDOA,ALG2,AKIRIN2,ACTR6
ALG1,ALG2,ANAPC2,AHCTF1,AKIRIN2,ALG11,ALYREF,ALDOA,ACTR8
ALG11,ANAPC1,ANAPC4,AK6,ALDOA,ALG14,ANAPC1,ALG1,ADAR
ALG13,ANAPC11,ANKLE2,AKIRIN2,ALG11,ALG2,ANAPC10,ALG11,ADSL
ALG14,ANAPC2,AQR,ALDOA,ALG14,ALYREF,ANAPC11,ALG13,AFG3L2
ALG2,ANAPC4,ARCN1,ALG1,ALG2,ANAPC1,ANAPC2,ALG14,AGAP6
ANAPC1,ANKLE2,ARIH1,ALG11,ALYREF,ANAPC10,ANAPC4,ALG2,AHCTF1
ANAPC11,AQP7,ARL2,ALG14,ANAPC1,ANAPC11,ANAPC5,ALYREF,AHCY
ANAPC15,AQR,ARMC7,ALG2,ANAPC10,ANAPC2,ANKLE2,ANAPC1,AK4
ANAPC2,ARCN1,ATP1A1,ALYREF,ANAPC11,ANAPC4,AQR,ANAPC10,AK6
ANAPC4,ARIH1,ATP2A2,ANAPC1,ANAPC2,ANAPC5,ARCN1,ANAPC11,AKIRIN2
ANKLE2,ARL2,ATP6AP1,ANAPC10,ANAPC4,ANKLE2,ARIH1,ANAPC2,ALDOA
AP2S1,ARMC7,ATP6AP2,ANAPC11,ANAPC5,ANLN,ARL2,ANAPC4,ALG1
AQP7,ASNA1,ATP6V0B,ANAPC2,ANKLE2,AQR,ARMC7,ANAPC5,ALG11
AQR,ATP1A1,ATP6V0C,ANAPC4,AQR,ARCN1,ARPC3,ANKLE2,ALG13
ARCN1,ATP2A2,ATP6V1A,ANAPC5,ARCN1,ARGLU1,ATP2A2,AQR,ALG14
ARIH1,ATP6AP1,ATP6V1B2,ANKLE2,ARF4,ARIH1,ATP5F1B,ARCN1,ALG2
ARL2,ATP6AP2,ATP6V1E1,ANLN,ARFRP1,ARL2,ATP5MF,ARF4,ALYREF
ARMC7,ATP6V0B,ATP6V1F,AQR,ARGLU1,ARMC7,ATP6AP1,ARFRP1,ANAPC1
ASNA1,ATP6V0C,ATP6V1G1,ARCN1,ARIH1,ARPC3,ATP6V0B,ARGLU1,ANAPC10
ATL2,ATP6V1A,AURKA,ARF4,ARL2,ATP2A2,ATP6V0C,ARIH1,ANAPC11
ATP1A1,ATP6V1B2,AURKB,ARFRP1,ARMC7,ATP5F1A,ATP6V0D1,ARL2,ANAPC15
ATP2A2,ATP6V1E1,BANF1,ARGLU1,ARPC3,ATP5F1B,ATP6V1A,ARMC7,ANAPC2
ATP5F1D,ATP6V1F,BIRC5,ARIH1,ARPC4,ATP5MF,ATP6V1B2,ARPC3,ANAPC4
ATP5ME,ATP6V1G1,BMS1,ARL2,ATP2A2,ATP5PB,ATP6V1C1,ARPC4,ANAPC5
ATP6AP1,AURKA,BOP1,ARMC7,ATP5F1B,ATP5PD,ATP6V1D,ATP1A1,ANKLE2
ATP6AP2,AURKB,BORA,ARPC3,ATP5MF,ATP6V0B,ATP6V1E1,ATP2A2,ANLN
ATP6V0B,BANF1,BRD4,ARPC4,ATP5PB,ATP6V0C,ATP6V1F,ATP5F1B,AP2M1
ATP6V0C,BCL2L1,BRF1,ATP2A2,ATP5PD,ATP6V0D1,ATP6V1H,ATP5MF,AP2S1
ATP6V1A,BIRC5,BRF2,ATP5F1A,ATP6AP1,ATP6V1A,ATR,ATP6AP1,AQR
ATP6V1B2,BMS1,BRIX1,ATP5F1B,ATP6AP2,ATP6V1C1,AURKA,ATP6AP2,ARCN1
ATP6V1E1,BOP1,BUB1B,ATP5F1D,ATP6V0B,ATP6V1D,AURKB,ATP6V0B,ARF4
ATP6V1F,BORA,BUB3,ATP5MF,ATP6V0C,ATP6V1E1,BANF1,ATP6V0C,ARFRP1
ATP6V1G1,BRD4,BUD23,ATP5PB,ATP6V0D1,ATP6V1H,BANP,ATP6V0D1,ARGLU1
ATR,BRF1,BUD31,ATP5PD,ATP6V1A,ATR,BCAS2,ATP6V1A,ARIH1
AURKA,BRF2,BYSL,ATP6AP1,ATP6V1B2,AURKA,BCL2L1,ATP6V1B2,ARL2
AURKB,BRIX1,C1orf109,ATP6AP2,ATP6V1C1,AURKB,BDP1,ATP6V1C1,ARMC7
BANF1,BUB1B,CACTIN,ATP6V0B,ATP6V1D,BANF1,BIRC5,ATP6V1D,ARPC3
BANP,BUB3,CAPZB,ATP6V0C,ATP6V1E1,BANP,BMS1,ATP6V1E1,ARPC4
BCL2L1,BUD23,CARS,ATP6V0D1,ATP6V1F,BCAS2,BOP1,ATP6V1F,ASCC3
BIRC5,BUD31,CCDC84,ATP6V1A,ATP6V1G1,BCL2L1,BORA,ATP6V1G1,ATL2
BMS1,BYSL,CCNA2,ATP6V1B2,ATP6V1H,BCLAF1,BRD4,ATP6V1H,ATP1A1
BOP1,C19orf53,CCNH,ATP6V1C1,ATR,BDP1,BRF1,ATR,ATP2A2
BORA,C1orf109,CCT2,ATP6V1D,ATRIP,BIRC5,BRF2,ATRIP,ATP5F1A
BRAF,CACTIN,CCT3,ATP6V1E1,AURKA,BMS1,BRIX1,AURKA,ATP5F1B
BRD4,CAPZB,CCT4,ATP6V1F,AURKB,BNIP1,BTF3,AURKB,ATP5F1C
BRF1,CARS,CCT5,ATP6V1G1,BANF1,BOP1,BUB1,BANF1,ATP5F1D
BRF2,CCDC115,CDAN1,ATP6V1H,BANP,BORA,BUB1B,BANP,ATP5MF
BRIX1,CCDC84,CDC123,ATR,BCAS2,BPTF,BUB3,BARD1,ATP5PB
BUB1B,CCDC86,CDC16,ATRIP,BCCIP,BRD4,BUD13,BCAS2,ATP5PD
BUB3,CCNA2,CDC20,ATXN10,BCL2L1,BRF1,BUD23,BCCIP,ATP6AP1
BUD23,CCND1,CDC23,AURKA,BIRC5,BRF2,BUD31,BCL2L1,ATP6AP2
BUD31,CCNH,CDC27,AURKB,BMS1,BRIX1,BYSL,BCLAF1,ATP6V0B
BYSL,CCT2,CDC37,BANF1,BNIP1,BTF3,C1orf109,BDP1,ATP6V0C
C19orf53,CCT3,CDC42,BANP,BOP1,BUB1,C1orf131,BIRC5,ATP6V0D1
C1orf109,CCT4,CDC45,BARD1,BRD4,BUB1B,CACTIN,BMS1,ATP6V1A
CACTIN,CCT5,CDC5L,BCAS2,BRF1,BUB3,CAPZB,BNIP1,ATP6V1B2
CAPZB,CDAN1,CDC6,BCCIP,BRF2,BUD13,CARS1,BOP1,ATP6V1C1
CARS,CDC123,CDC7,BCL2L1,BRIX1,BUD23,CCDC174,BORA,ATP6V1D
CCAR1,CDC16,CDCA5,BCLAF1,BTF3,BUD31,CCNA2,BRD4,ATP6V1E1
CCDC115,CDC20,CDCA8,BDP1,BUB1,BYSL,CCNB1,BRF1,ATP6V1F
CCDC130,CDC23,CDIPT,BIRC5,BUB1B,C18orf21,CCNH,BRF2,ATP6V1G1
CCDC84,CDC27,CDK1,BMS1,BUB3,C1orf131,CCNK,BRIX1,ATP6V1H
CCDC86,CDC37,CDK11A,BNIP1,BUD13,CACTIN,CCT2,BTF3,ATR
CCNA2,CDC42,CDK7,BOP1,BUD23,CARS1,CCT3,BUB1,ATRIP
CCND1,CDC45,CDK9,BORA,BUD31,CCAR1,CCT4,BUB1B,ATXN10
CCNH,CDC5L,CDT1,BPTF,BYSL,CCDC174,CCT5,BUB3,AURKA
CCNK,CDC6,CENPA,BRD4,C18orf21,CCDC59,CCT6A,BUD13,AURKB
CCT2,CDC7,CENPK,BRF1,C1orf131,CCDC86,CCT7,BUD23,BANF1
CCT3,CDCA5,CENPN,BRF2,CACTIN,CCNA2,CCT8,BUD31,BANP
CCT4,CDCA8,CENPW,BRIX1,CAPZB,CCNB1,CDC123,BYSL,BARD1
CCT5,CDIPT,CFAP298,BTF3,CARS1,CCNH,CDC16,C19orf53,BCAS2
CCT6A,CDK1,CHAF1A,BUB1,CCAR1,CCNK,CDC20,C1orf109,BCCIP
CCT8,CDK11A,CHAF1B,BUB1B,CCDC174,CCT2,CDC23,C1orf131,BCL2L1
CDAN1,CDK7,CHCHD4,BUB3,CCDC59,CCT3,CDC26,CACTIN,BCLAF1
CDC123,CDK9,CHD4,BUD13,CCDC86,CCT4,CDC27,CAPZB,BDP1
CDC16,CDT1,CHEK1,BUD23,CCNA2,CCT5,CDC37,CARS1,BIRC5
CDC20,CENPA,CHERP,BUD31,CCNB1,CCT6A,CDC40,CCAR1,BMS1
CDC23,CENPK,CHMP2A,BYSL,CCNH,CCT7,CDC42,CCDC174,BNIP1
CDC27,CENPN,CHMP5,C18orf21,CCNK,CCT8,CDC45,CCDC59,BOP1
CDC37,CENPW,CHMP6,C19orf53,CCT2,CDC123,CDC5L,CCNA2,BORA
CDC42,CFAP298,CHORDC1,C1orf131,CCT3,CDC16,CDC6,CCNB1,BPTF
CDC45,CFLAR,CIAO1,CACTIN,CCT4,CDC20,CDC7,CCND1,BRCA2
CDC5L,CHAF1A,CIAO2B,CAMLG,CCT5,CDC23,CDC73,CCNH,BRD4
CDC6,CHAF1B,CIAO3,CAP1,CCT6A,CDC26,CDCA5,CCNK,BRF1
CDC7,CHCHD4,CIAPIN1,CAPZB,CCT7,CDC27,CDCA8,CCNL1,BRF2
CDC73,CHD4,CINP,CARS1,CCT8,CDC37,CDK1,CCT2,BRIX1
CDCA5,CHEK1,CKAP5,CCAR1,CDC123,CDC40,CDK12,CCT3,BTF3
CDCA8,CHERP,CLNS1A,CCDC174,CDC16,CDC42,CDK7,CCT4,BTF3L4
CDIPT,CHMP2A,CLP1,CCDC59,CDC20,CDC45,CDK9,CCT5,BUB1
CDK1,CHMP4B,CLTC,CCDC86,CDC23,CDC5L,CDT1,CCT6A,BUB1B
CDK11A,CHMP5,CMTR1,CCNA2,CDC26,CDC6,CEBPZ,CCT7,BUB3
CDK2,CHMP6,CNIH4,CCNB1,CDC27,CDC7,CENATAC,CCT8,BUD13
CDK4,CIAO1,CNOT3,CCNH,CDC37,CDC73,CENPC,CDC123,BUD23
CDK6,CIAO2B,COG3,CCNK,CDC40,CDCA5,CENPE,CDC16,BUD31
CDK7,CIAO3,COPA,CCNL1,CDC42,CDCA8,CENPK,CDC20,BYSL
CDK9,CIAPIN1,COPB1,CCT2,CDC45,CDK1,CENPM,CDC23,C18orf21
CDT1,CINP,COPB2,CCT3,CDC5L,CDK12,CENPN,CDC26,C19orf53
CEBPZ,CKAP5,COPE,CCT4,CDC6,CDK2,CENPW,CDC27,C1orf109
CENPA,CLNS1A,COPG1,CCT5,CDC7,CDK7,CEP192,CDC37,C1orf131
CENPK,CLP1,COPS3,CCT6A,CDC73,CDK9,CFAP298,CDC40,CACTIN
CENPN,CLTC,COPS4,CCT7,CDCA5,CDT1,CHAF1A,CDC42,CAP1
CENPT,CMPK1,COPS5,CCT8,CDK1,CEBPZ,CHAF1B,CDC45,CAPZB
CENPW,CMTR1,COPS6,CDC123,CDK12,CELSR2,CHCHD4,CDC5L,CARS1
CEP131,CNIH4,COPS8,CDC16,CDK4,CENATAC,CHD4,CDC6,CCAR1
CEP192,CNOT3,COPZ1,CDC20,CDK7,CENPC,CHEK1,CDC7,CCDC115
CFAP298,COG3,CPSF1,CDC23,CDK9,CENPE,CHERP,CDC73,CCDC174
CFL1,COPA,CPSF2,CDC26,CDT1,CENPH,CHMP2A,CDCA5,CCDC59
CFLAR,COPB1,CPSF3,CDC27,CEBPZ,CENPI,CHMP3,CDCA8,CCDC86
CHAF1A,COPB2,CPSF4,CDC37,CENATAC,CENPK,CHMP6,CDK1,CCNA2
CHAF1B,COPE,CRCP,CDC40,CENPC,CENPL,CIAO1,CDK12,CCNB1
CHCHD1,COPG1,CRNKL1,CDC42,CENPE,CENPM,CIAO2B,CDK4,CCND1
CHCHD4,COPS3,CSE1L,CDC45,CENPH,CENPN,CIAO3,CDK6,CCNH
CHD4,COPS4,CSNK2B,CDC5L,CENPK,CENPT,CIAPIN1,CDK7,CCNK
CHEK1,COPS5,CSTF1,CDC6,CENPL,CENPW,CINP,CDK9,CCNL1
CHERP,COPS6,CTCF,CDC7,CENPN,CEP192,CKAP5,CDT1,CCT2
CHMP2A,COPS8,CTDP1,CDC73,CENPT,CFAP298,CLNS1A,CEBPZ,CCT3
CHMP3,COPZ1,CTNNBL1,CDCA5,CENPW,CHAF1A,CLP1,CENATAC,CCT4
CHMP4B,CPSF1,CUL1,CDCA8,CEP192,CHAF1B,CLSPN,CENPC,CCT5
CHMP5,CPSF2,CWC22,CDK1,CFAP298,CHCHD1,CLTC,CENPE,CCT6A
CHMP6,CPSF3,CYCS,CDK12,CHAF1A,CHCHD4,CNOT3,CENPK,CCT7
CHORDC1,CPSF4,DAD1,CDK2,CHAF1B,CHD4,COPA,CENPM,CCT8
CIAO1,CRCP,DARS,CDK4,CHCHD4,CHEK1,COPB1,CENPN,CDAN1
CIAO2B,CRKL,DBR1,CDK7,CHD4,CHERP,COPB2,CENPW,CDC123
CIAO3,CRNKL1,DCTN5,CDK9,CHEK1,CHMP2A,COPE,CEP192,CDC16
CIAPIN1,CSE1L,DCTN6,CDT1,CHERP,CHMP3,COPG1,CFAP298,CDC20
CINP,CSNK2B,DDB1,CEBPZ,CHMP2A,CHMP6,COPS2,CFLAR,CDC23
CKAP5,CSTF1,DDX10,CENATAC,CHMP3,CIAO1,COPS4,CHAF1A,CDC26
CLNS1A,CSTF3,DDX23,CENPA,CHMP4B,CIAO2B,COPS5,CHAF1B,CDC27
CLP1,CTCF,DDX24,CENPC,CHMP6,CIAO3,COPS6,CHCHD4,CDC37
CLTC,CTDP1,DDX3X,CENPE,CHMP7,CIAPIN1,COPS8,CHD4,CDC40
CMPK1,CUL2,DDX41,CENPH,CIAO1,CINP,COPZ1,CHEK1,CDC42
CMTR1,CWC22,DDX42,CENPI,CIAO2B,CKAP5,COX17,CHERP,CDC45
CNIH4,DAD1,DDX47,CENPK,CIAO3,CLNS1A,CPSF1,CHMP2A,CDC5L
CNOT3,DARS,DDX49,CENPL,CIAPIN1,CLP1,CPSF2,CHMP3,CDC6
COASY,DBR1,DDX54,CENPM,CINP,CLSPN,CPSF3,CHMP4B,CDC7
COG3,DCTN5,DDX55,CENPN,CKAP5,CLTC,CPSF4,CHMP5,CDC73
COPA,DCTN6,DDX56,CENPT,CLNS1A,CMPK1,CPSF6,CHMP6,CDCA5
COPB1,DDB1,DHDDS,CENPW,CLP1,CMTR1,CRCP,CHMP7,CDCA8
COPB2,DDOST,DHPS,CEP192,CLSPN,CNOT1,CRNKL1,CIAO1,CDIPT
COPE,DDX10,DHX15,CFAP298,CLTC,CNOT3,CSE1L,CIAO2B,CDK1
COPG1,DDX23,DHX33,CHAF1A,CMPK1,COG1,CSNK1A1,CIAO3,CDK12
COPS3,DDX24,DHX37,CHAF1B,CMTR1,COG8,CSTF1,CIAPIN1,CDK2
COPS4,DDX3X,DHX8,CHCHD1,CNOT1,COPA,CSTF3,CINP,CDK4
COPS5,DDX41,DKC1,CHCHD4,CNOT3,COPB1,CTCF,CKAP5,CDK6
COPS6,DDX42,DMAP1,CHD4,COG1,COPB2,CTDP1,CLNS1A,CDK7
COPS8,DDX47,DNAJC17,CHEK1,COG3,COPE,CTNNBL1,CLP1,CDK9
COPZ1,DDX49,DNAJC9,CHERP,COPA,COPS2,CTR9,CLSPN,CDT1
COX7C,DDX51,DNM2,CHMP2A,COPB1,COPS3,CUL3,CLTC,CEBPZ
CPSF1,DDX54,DONSON,CHMP3,COPB2,COPS4,CWC22,CMPK1,CENATAC
CPSF2,DDX55,DPAGT1,CHMP6,COPE,COPS5,DAD1,CMTR1,CENPA
CPSF3,DDX56,DPH3,CIAO1,COPG1,COPS6,DARS1,CNOT1,CENPC
CPSF4,DHDDS,DTL,CIAO2B,COPS2,COPS8,DBR1,CNOT3,CENPE
CRCP,DHX15,DTYMK,CIAO3,COPS3,COPZ1,DCTN2,COG1,CENPH
CRKL,DHX33,DUT,CIAPIN1,COPS4,COX17,DCTN4,COG3,CENPI
CRNKL1,DHX37,DUX4,CINP,COPS5,COX6A1,DCTN5,COG8,CENPK
CSE1L,DHX8,DYNC1H1,CKAP5,COPS6,COX7B,DCTN6,COPA,CENPL
CSNK2B,DIS3,DYNC1I2,CLNS1A,COPS8,CPSF1,DDB1,COPB1,CENPM
CSTF1,DKC1,DYNLRB1,CLP1,COPZ1,CPSF2,DDOST,COPB2,CENPN
CSTF3,DMAP1,EBNA1BP2,CLSPN,COX20,CPSF3,DDX10,COPE,CENPT
CTCF,DNAJC17,ECD,CLTC,CPSF1,CPSF4,DDX18,COPG1,CENPW
CTDP1,DNAJC9,ECT2,CMPK1,CPSF2,CPSF6,DDX20,COPS2,CEP192
CTNNBL1,DNM2,EEF1A1,CMTR1,CPSF3,CRCP,DDX21,COPS3,CFAP20
CTPS1,DONSON,EEF1G,CNOT1,CPSF4,CRNKL1,DDX23,COPS4,CFAP298
CTU2,DPAGT1,EEF2,CNOT3,CPSF6,CSE1L,DDX24,COPS5,CFL1
CUL1,DPH3,EFTUD2,COG1,CRCP,CSNK2B,DDX27,COPS6,CFLAR
CUL2,DTL,EIF1AD,COG3,CRNKL1,CSTF1,DDX41,COPS8,CHAF1A
CWC22,DTYMK,EIF1AX,COG8,CSE1L,CSTF3,DDX42,COPZ1,CHAF1B
CYC1,DUT,EIF2B1,COPA,CSNK1A1,CTCF,DDX46,COX17,CHCHD1
CYCS,DUX4,EIF2B2,COPB1,CSTF1,CTDP1,DDX47,CPSF1,CHCHD4
DAD1,DYNC1H1,EIF2B3,COPB2,CSTF3,CTNNBL1,DDX49,CPSF2,CHD4
DARS,DYNC1I2,EIF2S1,COPE,CTCF,CTR9,DDX5,CPSF3,CHEK1
DBR1,DYNLRB1,EIF2S3,COPG1,CTDP1,CWC22,DDX51,CPSF4,CHERP
DCLRE1B,EBNA1BP2,EIF3A,COPS2,CTNNBL1,DAD1,DDX54,CPSF6,CHMP2A
DCTN5,ECD,EIF3B,COPS3,CTR9,DAP3,DDX55,CRCP,CHMP3
DCTN6,ECT2,EIF3CL,COPS4,CTU2,DARS1,DDX56,CRKL,CHMP4B
DDB1,EEF1A1,EIF3D,COPS5,CWC22,DBF4,DDX59,CRNKL1,CHMP5
DDOST,EEF1G,EIF3E,COPS6,CWF19L2,DBR1,DDX6,CSE1L,CHMP6
DDX10,EEF2,EIF3G,COPS8,DAD1,DCTN2,DENR,CSNK1A1,CHMP7
DDX11,EFTUD2,EIF3I,COPZ1,DAP3,DCTN4,DGCR8,CSTF1,CHORDC1
DDX18,EIF1AD,EIF3M,COX17,DARS1,DCTN5,DHDDS,CSTF3,CIAO1
DDX21,EIF1AX,EIF4A1,COX20,DBF4,DCTN6,DHX15,CTCF,CIAO2B
DDX23,EIF2B1,EIF4A3,COX6A1,DBR1,DDB1,DHX16,CTDP1,CIAO3
DDX24,EIF2B2,EIF4E,COX7B,DCTN2,DDOST,DHX33,CTNNBL1,CIAPIN1
DDX27,EIF2B3,EIF5,CPSF1,DCTN3,DDX10,DHX36,CTR9,CINP
DDX3X,EIF2B4,EIF5A,CPSF2,DCTN4,DDX18,DHX37,CTU2,CIT
DDX41,EIF2S1,EIF6,CPSF3,DCTN5,DDX20,DHX38,CUL3,CKAP5
DDX42,EIF2S3,ELAC2,CPSF4,DCTN6,DDX21,DHX8,CWC22,CLNS1A
DDX47,EIF3A,ELL,CPSF6,DDB1,DDX23,DHX9,DAD1,CLP1
DDX49,EIF3B,ELOB,CRCP,DDOST,DDX24,DIMT1,DAP3,CLSPN
DDX51,EIF3CL,ELP1,CRKL,DDX10,DDX27,DIS3,DARS1,CLTC
DDX54,EIF3D,ELP3,CRLS1,DDX11,DDX41,DKC1,DBF4,CMPK1
DDX55,EIF3E,ELP5,CRNKL1,DDX18,DDX42,DMAP1,DBR1,CMTR1
DDX56,EIF3G,ELP6,CSE1L,DDX20,DDX46,DNAJA3,DCLRE1B,CNOT1
DHDDS,EIF3I,EMC3,CSNK1A1,DDX21,DDX47,DNAJC17,DCTN2,CNOT3
DHPS,EIF3M,EP400,CSNK2B,DDX23,DDX49,DNAJC8,DCTN3,COASY
DHX15,EIF4A1,EPRS,CSTF1,DDX24,DDX5,DNAJC9,DCTN4,COG1
DHX33,EIF4A3,ERCC2,CSTF3,DDX27,DDX51,DNM2,DCTN5,COG2
DHX37,EIF4E,ERH,CTCF,DDX41,DDX54,DNMT1,DCTN6,COG3
DHX8,EIF5,ESF1,CTDP1,DDX42,DDX55,DNTTIP2,DDB1,COG8
DIS3,EIF6,ESPL1,CTNNBL1,DDX46,DDX56,DONSON,DDOST,COPA
DKC1,ELL,ETF1,CTR9,DDX47,DDX59,DPAGT1,DDX10,COPB1
DMAP1,ELOB,EXOSC10,CTU2,DDX5,DDX6,DPH3,DDX11,COPB2
DNAJC17,ELP1,EXOSC2,CUL1,DDX51,DENR,DR1,DDX18,COPE
DNAJC9,ELP3,EXOSC4,CUL3,DDX52,DGCR8,DSN1,DDX20,COPG1
DNM2,ELP5,EXOSC5,CWC22,DDX54,DHDDS,DTL,DDX21,COPS2
DONSON,ELP6,EXOSC6,CWF19L2,DDX55,DHX15,DTYMK,DDX23,COPS3
DPAGT1,EMC1,EXOSC8,DAD1,DDX56,DHX16,DUT,DDX24,COPS4
DPH3,EMC3,FARSB,DAP3,DDX59,DHX33,DYNC1H1,DDX27,COPS5
