OGEE_Common,OGEE_Kidney,OGEE_Lung,FIPER_Common,FIPER_Kidney,FIPER_Lung,ADAM_Common,ADAM_Kidney,ADAM_Lung
DTL,EMC7,FAU,DARS1,DDX6,DHX36,DYNC1I2,DDX41,COPS6
DTYMK,EP400,FBL,DBF4,DENR,DHX37,DYNLRB1,DDX42,COPS8
DUT,EPRS,FBXO5,DBR1,DGCR8,DHX38,EAPP,DDX46,COPZ1
DUX4,ERH,FCF1,DCLRE1B,DHDDS,DHX8,EBNA1BP2,DDX47,COQ4
DYNC1H1,ESF1,FEN1,DCTN2,DHX15,DHX9,ECD,DDX49,COX17
DYNC1I2,ESPL1,FNTB,DCTN3,DHX16,DIMT1,ECT2,DDX5,COX6A1
DYNLRB1,ETF1,FOXD4,DCTN4,DHX33,DIS3,EEF1B2,DDX51,COX7B
EBNA1BP2,EWSR1,GAPDH,DCTN5,DHX36,DKC1,EEF1G,DDX52,COX7C
ECD,EXOSC10,GARS,DCTN6,DHX37,DMAP1,EEF2,DDX54,CPSF1
ECT2,EXOSC2,GEMIN5,DDB1,DHX38,DNAJA3,EEF2KMT,DDX55,CPSF2
EEF1A1,EXOSC4,GEMIN6,DDOST,DHX8,DNAJC17,EFL1,DDX56,CPSF3
EEF1G,EXOSC6,GGPS1,DDX10,DIMT1,DNAJC8,EFTUD2,DDX59,CPSF4
EEF2,EXOSC8,GGTLC2,DDX11,DIS3,DNM2,EIF1,DDX6,CPSF6
EFL1,FARSA,GINS1,DDX18,DKC1,DNMT1,EIF1AD,DENR,CRCP
EFTUD2,FARSB,GINS2,DDX20,DMAP1,DNTTIP2,EIF1AX,DGCR8,CRKL
EIF1AD,FAU,GINS3,DDX21,DNAJA3,DONSON,EIF2B1,DHDDS,CRLS1
EIF1AX,FBL,GINS4,DDX23,DNAJC17,DPAGT1,EIF2B2,DHX15,CRNKL1
EIF2B1,FBXO5,GMPS,DDX24,DNAJC8,DPH3,EIF2B3,DHX16,CSE1L
EIF2B2,FCF1,GNL2,DDX27,DNAJC9,DR1,EIF2B4,DHX33,CSNK1A1
EIF2B3,FEN1,GNL3L,DDX39B,DNMT1,DROSHA,EIF2B5,DHX36,CSNK2B
EIF2B4,FERMT2,GPKOW,DDX41,DNTTIP2,DSN1,EIF2S1,DHX37,CSTF1
EIF2S1,FGFR1OP,GPN1,DDX42,DONSON,DTL,EIF2S2,DHX38,CSTF3
EIF2S3,FNTB,GPN2,DDX46,DPAGT1,DTYMK,EIF2S3,DHX8,CTCF
EIF3A,FOXD4,GPN3,DDX47,DPH3,DUT,EIF3A,DHX9,CTDP1
EIF3B,FXN,GPS1,DDX49,DR1,DYNC1H1,EIF3B,DIMT1,CTNNBL1
EIF3CL,GAPDH,GRB2,DDX5,DSN1,DYNC1I2,EIF3D,DIS3,CTPS1
EIF3D,GEMIN5,GRPEL1,DDX51,DTL,DYNLRB1,EIF3E,DKC1,CTR9
EIF3E,GEMIN6,GRWD1,DDX52,DTYMK,EAPP,EIF3F,DMAP1,CTU2
EIF3F,GGPS1,GSPT1,DDX54,DUT,EBNA1BP2,EIF3G,DNAJA3,CUL1
EIF3G,GGTLC2,GTF2A2,DDX55,DYNC1H1,ECD,EIF3H,DNAJC17,CUL2
EIF3H,GINS1,GTF2B,DDX56,DYNC1I2,ECT2,EIF3I,DNAJC8,CUL3
EIF3I,GINS2,GTF2E1,DDX59,DYNLRB1,EEF1B2,EIF3M,DNAJC9,CWC22
EIF3M,GINS3,GTF2H4,DDX6,EAPP,EEF1G,EIF4A1,DNM2,CWF19L2
EIF4A1,GINS4,GTF3A,DENR,EBNA1BP2,EEF2,EIF4A3,DNMT1,CYCS
EIF4A3,GMPPB,GTPBP4,DGCR8,ECD,EEF2KMT,EIF4E,DNTTIP2,DAD1
EIF4E,GMPS,GUK1,DHDDS,EEF1G,EFL1,EIF4G1,DONSON,DAP3
EIF4G2,GNL2,HARS,DHPS,EEF2,EFTUD2,EIF4G2,DPAGT1,DARS1
EIF5,GNL3L,HAUS1,DHX15,EFL1,EIF1,EIF5,DPH3,DBF4
EIF5A,GOSR2,HAUS4,DHX16,EFTUD2,EIF1AD,EIF6,DR1,DBR1
EIF6,GPKOW,HAUS5,DHX33,EIF1,EIF1AX,ELAC2,DSN1,DCLRE1B
ELAC2,GPN1,HAUS6,DHX36,EIF1AD,EIF2B1,ELL,DTL,DCTN2
ELL,GPN2,HAUS7,DHX37,EIF1AX,EIF2B2,ELOB,DTYMK,DCTN3
ELOB,GPN3,HCFC1,DHX38,EIF2B1,EIF2B3,ELOC,DUT,DCTN4
ELP1,GPS1,HDAC3,DHX8,EIF2B2,EIF2B4,ELP1,DYNC1H1,DCTN5
ELP3,GRB2,HEATR1,DHX9,EIF2B3,EIF2B5,ELP6,DYNC1I2,DCTN6
ELP5,GRPEL1,HINFP,DIMT1,EIF2B4,EIF2S1,EP400,DYNLRB1,DDB1
ELP6,GRWD1,HIST1H2BJ,DIS3,EIF2B5,EIF2S2,EPRS1,EAPP,DDOST
EMC1,GSPT1,HMGCS1,DKC1,EIF2S1,EIF2S3,ERCC3,EBNA1BP2,DDX10
EMC3,GTF2A1,HNRNPH1,DMAP1,EIF2S2,EIF3A,ERH,ECD,DDX11
EMC7,GTF2A2,HNRNPK,DNAAF10,EIF2S3,EIF3B,ESF1,ECT2,DDX18
ENO1,GTF2B,HNRNPM,DNAJA3,EIF3A,EIF3D,ESPL1,EEF1B2,DDX20
EP400,GTF2E1,HSPA5,DNAJC17,EIF3B,EIF3E,ESS2,EEF1G,DDX21
EPRS,GTF2H4,HSPA9,DNAJC8,EIF3D,EIF3F,ETF1,EEF2,DDX23
ERCC2,GTF3A,HSPD1,DNAJC9,EIF3E,EIF3G,EWSR1,EEF2KMT,DDX24
ERH,GTPBP4,HSPE1,DNM2,EIF3F,EIF3H,EXOSC2,EFL1,DDX27
ESF1,GUK1,HTATSF1,DNMT1,EIF3G,EIF3I,EXOSC3,EFTUD2,DDX39B
ESPL1,HARS,HUWE1,DNTTIP2,EIF3I,EIF3J,EXOSC4,EIF1,DDX3X
ESS2,HAUS1,HYOU1,DONSON,EIF3J,EIF3M,EXOSC5,EIF1AD,DDX41
ETF1,HAUS5,IARS,DPAGT1,EIF3M,EIF4A1,EXOSC6,EIF1AX,DDX42
EWSR1,HAUS6,IARS2,DPH3,EIF4A1,EIF4A3,EXOSC7,EIF2B1,DDX46
EXOSC10,HAUS7,IGBP1,DR1,EIF4A3,EIF4B,EXOSC8,EIF2B2,DDX47
EXOSC2,HCFC1,IK,DROSHA,EIF4B,EIF4E,EXOSC9,EIF2B3,DDX49
EXOSC4,HDAC3,ILF2,DSN1,EIF4E,EIF4G1,FAM32A,EIF2B4,DDX5
EXOSC5,HEATR1,ILF3,DTL,EIF4G1,EIF4G2,FARSA,EIF2B5,DDX51
EXOSC6,HINFP,IMP3,DTYMK,EIF5,EIF5,FARSB,EIF2S1,DDX52
EXOSC7,HIST1H2BJ,IMP4,DUT,EIF5B,EIF5A,FAU,EIF2S2,DDX54
EXOSC8,HMGCS1,INCENP,DYNC1H1,EIF6,EIF5B,FBL,EIF2S3,DDX55
FAM50A,HNF1B,INTS1,DYNC1I2,ELAC2,EIF6,FBXO5,EIF3A,DDX56
FARSA,HNRNPC,INTS11,DYNLRB1,ELL,ELAC2,FCF1,EIF3B,DDX59
FARSB,HNRNPH1,INTS3,EAPP,ELOC,ELL,FDX2,EIF3D,DDX6
FAU,HNRNPK,INTS4,EBNA1BP2,ELP1,ELOB,FIP1L1,EIF3E,DENR
FBL,HNRNPU,INTS5,ECD,ELP3,ELOC,FNTA,EIF3F,DGCR8
FBXO5,HSPA5,INTS7,ECT2,ELP4,ELP1,FTSJ3,EIF3G,DHDDS
FCF1,HSPA9,INTS9,EEF1B2,ELP5,ELP3,GABPA,EIF3H,DHPS
FDXR,HSPD1,IPO11,EEF1G,ELP6,ELP4,GAPDH,EIF3I,DHX15
FEN1,HSPE1,IPO7,EEF2,ENY2,ELP6,GARS1,EIF3J,DHX16
FERMT2,HTATSF1,IPO9,EEF2KMT,EP400,EP400,GBF1,EIF3M,DHX33
FGFR1OP,HUWE1,ISCU,EFL1,EPRS1,EPOP,GEMIN4,EIF4A1,DHX36
FIP1L1,HYOU1,ISY1,EFTUD2,ERCC2,EPRS1,GEMIN5,EIF4A3,DHX37
FNTB,HYPK,KANSL3,EIF1,ERCC3,ERCC2,GGPS1,EIF4B,DHX38
FOXD4,IARS,KARS,EIF1AD,ERH,ERCC3,GGTLC2,EIF4E,DHX8
FXN,IK,KAT8,EIF1AX,ESCO2,ERH,GINS1,EIF4G1,DHX9
GAPDH,ILF2,KIF11,EIF2B1,ESF1,ESF1,GINS2,EIF4G2,DIMT1
GARS,ILF3,KIF18A,EIF2B2,ESPL1,ESPL1,GINS3,EIF5,DIS3
GBF1,IMP3,KIF23,EIF2B3,ESS2,ESS2,GINS4,EIF5A,DKC1
GEMIN4,IMP4,KIN,EIF2B4,ETF1,ETF1,GNL2,EIF5B,DMAP1
GEMIN5,INCENP,KPNB1,EIF2B5,EWSR1,EWSR1,GNL3,EIF6,DNAAF10
GEMIN6,INTS1,KRI1,EIF2S1,EXOC1,EXOC1,GNL3L,ELAC2,DNAJA3
GGPS1,INTS11,KRR1,EIF2S2,EXOC3,EXOC3,GOSR2,ELL,DNAJC11
GGTLC2,INTS3,KTI12,EIF2S3,EXOSC1,EXOSC1,GPKOW,ELOB,DNAJC17
GINS1,INTS4,LETM1,EIF3A,EXOSC2,EXOSC2,GPN1,ELOC,DNAJC8
GINS2,INTS5,LONP1,EIF3B,EXOSC3,EXOSC3,GPN2,ELP1,DNAJC9
GINS3,INTS9,LRR1,EIF3D,EXOSC4,EXOSC4,GPN3,ELP3,DNM1L
GINS4,IPO11,LSG1,EIF3E,EXOSC5,EXOSC5,GPS1,ELP5,DNM2
GMPPB,IPO7,LSM2,EIF3F,EXOSC6,EXOSC6,GRPEL1,ELP6,DNMT1
GMPS,IPO9,LSM3,EIF3G,EXOSC7,EXOSC7,GRWD1,EMC3,DNTTIP2
GNB1L,ISCU,LSM4,EIF3H,EXOSC8,EXOSC8,GSPT1,EP400,DONSON
GNL2,ISY1,LSM6,EIF3I,EXOSC9,EXOSC9,GTF2A1,EPRS1,DPAGT1
GNL3L,ITGAV,LSM7,EIF3J,FAM136A,FAM133B,GTF2A2,ERCC2,DPH3
GOSR2,JAZF1,LSM8,EIF3M,FAM32A,FAM136A,GTF2B,ERCC3,DR1
GPKOW,KANSL3,LTO1,EIF4A1,FARSA,FAM32A,GTF2E1,ERH,DROSHA
GPN1,KARS,LUC7L3,EIF4A3,FAU,FANCM,GTF2E2,ESF1,DSN1
GPN2,KIF11,LYRM4,EIF4B,FBL,FARSA,GTF2F1,ESPL1,DTL
GPN3,KIF18A,MAD2L2,EIF4E,FBXO5,FARSB,GTF2F2,ESS2,DTYMK
GPS1,KIF23,MAK16,EIF4G1,FCF1,FAU,GTF2H1,ETF1,DUT
GRB2,KIN,MARS,EIF4G2,FDPS,FBL,GTF2H3,EWSR1,DYNC1H1
GRPEL1,KPNB1,MARS2,EIF5,FERMT2,FBXO5,GTF3A,EXOC3,DYNC1I2
GRWD1,KRI1,MASTL,EIF5A,FIP1L1,FCF1,GTF3C1,EXOSC1,DYNLL1
GSPT1,KRR1,MAT2A,EIF5B,FNTA,FDX2,GTF3C2,EXOSC2,DYNLRB1
GTF2A1,KTI12,MCM2,EIF6,FTSJ3,FECH,GTPBP4,EXOSC3,EAPP
GTF2A2,LETM1,MCM4,ELAC2,GABPA,FIP1L1,GUK1,EXOSC4,EBNA1BP2
GTF2B,LONP1,MCM5,ELL,GABPB1,FNBP4,H2AC12,EXOSC5,ECD
GTF2E1,LRR1,MCM6,ELOB,GAPDH,FNTA,H2AC15,EXOSC6,ECT2
GTF2E2,LSM2,MCM7,ELOC,GAR1,FOXD4,H2AC16,EXOSC7,EEF1B2
GTF2H4,LSM3,MDN1,ELP1,GARS1,FTSJ3,H2AC17,EXOSC8,EEF1G
GTF3A,LSM6,MED11,ELP2,GBF1,GABPA,H2AC20,EXOSC9,EEF2
GTPBP4,LSM7,MED17,ELP3,GEMIN5,GAPDH,H2AC6,FAM133B,EEF2KMT
GUK1,LSM8,MED22,ELP4,GEMIN7,GAR1,H2BC11,FAM32A,EFL1
HARS,LTO1,MED26,ELP5,GEMIN8,GARS1,H2BC15,FARSA,EFTUD2
HARS2,LUC7L3,MED30,ELP6,GFER,GBF1,H2BC4,FARSB,EIF1
HAUS1,LYRM4,MED4,ENY2,GGTLC2,GEMIN2,H2BC6,FAU,EIF1AD
HAUS3,MAD2L2,MED6,EP400,GINS1,GEMIN4,H2BC9,FBL,EIF1AX
HAUS4,MAK16,MED8,EPOP,GINS2,GEMIN5,HARS1,FBXO5,EIF2B1
HAUS5,MARS,METTL16,EPRS1,GINS3,GEMIN6,HAUS1,FCF1,EIF2B2
HAUS6,MARS2,MFAP1,ERCC2,GINS4,GEMIN7,HAUS2,FDX2,EIF2B3
HAUS7,MASTL,MIS18A,ERCC3,GLE1,GFER,HAUS3,FERMT2,EIF2B4
HCFC1,MAT2A,MIS18BP1,ERH,GNL2,GGTLC2,HAUS4,FIP1L1,EIF2B5
HDAC3,MCM2,MMS19,ESF1,GNL3,GINS1,HAUS5,FNTA,EIF2S1
HEATR1,MCM3AP,MMS22L,ESPL1,GNL3L,GINS2,HAUS6,FOXD4,EIF2S2
HINFP,MCM4,MNAT1,ESS2,GOSR2,GINS3,HAUS7,FTSJ3,EIF2S3
HIRA,MCM5,MPHOSPH10,ETF1,GPKOW,GINS4,HAUS8,GABPA,EIF3A
HIST1H2BJ,MCM7,MRPL10,EWSR1,GPN1,GLE1,HCFC1,GABPB1,EIF3B
HIST1H2BL,MDM2,MRPL21,EXOC1,GPN2,GMPPB,HDAC3,GAPDH,EIF3D
HIST2H3D,MDN1,MRPL33,EXOC3,GPN3,GNL2,HEATR1,GAR1,EIF3E
HMGCS1,MED11,MRPL57,EXOC5,GPR61,GNL3,HINFP,GARS1,EIF3F
HNF1B,MED17,MRTO4,EXOSC1,GPS1,GNL3L,HJURP,GBF1,EIF3G
HNRNPC,MED22,MTBP,EXOSC2,GPX4,GON4L,HMGCR,GEMIN2,EIF3H
HNRNPH1,MED30,MTOR,EXOSC3,GRB2,GOSR2,HMGCS1,GEMIN4,EIF3I
HNRNPK,MED4,MTPAP,EXOSC4,GRPEL1,GPKOW,HNRNPC,GEMIN5,EIF3J
HNRNPM,MED6,MTREX,EXOSC5,GRWD1,GPN1,HNRNPK,GEMIN6,EIF3M
HNRNPU,MED8,MVD,EXOSC6,GSPT1,GPN2,HNRNPL,GEMIN7,EIF4A1
HSD17B10,METTL14,MVK,EXOSC7,GTF2A1,GPN3,HNRNPU,GET3,EIF4A3
HSPA5,METTL16,MYC,EXOSC8,GTF2A2,GPR61,HSPA5,GGPS1,EIF4B
HSPA9,METTL3,NAA10,EXOSC9,GTF2B,GPS1,HSPA8,GGTLC2,EIF4E
HSPD1,MFAP1,NAA15,FAM133B,GTF2E1,GRPEL1,HSPA9,GINS1,EIF4G1
HSPE1,MIS18A,NAA50,FAM32A,GTF2E2,GRWD1,HSPD1,GINS2,EIF4G2
HTATSF1,MIS18BP1,NACA,FANCM,GTF2F1,GSPT1,HSPE1,GINS3,EIF5
HUWE1,MMS19,NAE1,FARSA,GTF2H1,GTF2A1,HYOU1,GINS4,EIF5A
HYOU1,MMS22L,NAPA,FARSB,GTF2H3,GTF2A2,HYPK,GMPPB,EIF5B
HYPK,MNAT1,NARS,FAU,GTF2H4,GTF2B,IARS1,GMPS,EIF6
IARS,MOCS3,NAT10,FBL,GTF3A,GTF2E1,IARS2,GNL2,ELAC2
IARS2,MPHOSPH10,NCAPD2,FBXO5,GTF3C1,GTF2E2,ICE1,GNL3,ELL
IGBP1,MRGBP,NCAPD3,FCF1,GTF3C2,GTF2F1,IGBP1,GNL3L,ELOB
IK,MRPL21,NCAPG,FDPS,GTF3C4,GTF2F2,IK,GOSR2,ELOC
ILF2,MRTO4,NCAPG2,FDX2,GTPBP4,GTF2H1,ILF2,GPKOW,ELP1
ILF3,MTBP,NCAPH2,FEN1,H2AC12,GTF2H3,ILF3,GPN1,ELP2
IMP3,MTOR,NCBP1,FIP1L1,H2AC15,GTF2H4,IMP3,GPN2,ELP3
IMP4,MTREX,NCBP2,FNBP4,H2AC16,GTF3A,IMP4,GPN3,ELP4
INCENP,MVK,NDC80,FNTA,H2AC17,GTF3C1,INCENP,GPS1,ELP5
INTS1,MYC,NDOR1,FNTB,H2AC20,GTF3C2,INO80,GPX4,ELP6
INTS11,NAA10,NEDD1,FOXD4,H2AC4,GTF3C4,INTS1,GRB2,EMC3
INTS3,NAA15,NEDD8,FTSJ3,H2AC6,GTPBP4,INTS11,GRPEL1,EMC7
INTS4,NAA50,NELFB,GABPA,H2AZ1,GUK1,INTS2,GRWD1,ENY2
INTS5,NACA,NEPRO,GABPB1,H2BC11,H2AC12,INTS3,GSPT1,EP400
INTS6,NAPA,NFS1,GAPDH,H2BC15,H2AC15,INTS5,GTF2A1,EPOP
INTS7,NARS,NFYC,GAR1,H2BC4,H2AC16,INTS7,GTF2A2,EPRS1
INTS9,NAT10,NHLRC2,GARS1,H2BC5,H2AC17,INTS8,GTF2B,ERCC2
IPO11,NCAPD2,NIFK,GBF1,H2BC6,H2AC20,INTS9,GTF2E1,ERCC3
IPO13,NCAPD3,NIP7,GEMIN2,H2BC8,H2AC4,IPO11,GTF2E2,ERH
IPO7,NCAPG,NKAP,GEMIN4,H2BC9,H2AC6,IPO13,GTF2F1,ESF1
IPO9,NCAPG2,NLE1,GEMIN5,HAPLN2,H2AZ1,IPO7,GTF2F2,ESPL1
ISCA2,NCAPH2,NMD3,GEMIN6,HARS1,H2BC11,ISCU,GTF2H1,ESS2
ISCU,NCBP1,NOB1,GEMIN7,HAUS1,H2BC15,ISG20L2,GTF2H3,ETF1
ISY1,NCBP2,NOC3L,GEMIN8,HAUS2,H2BC4,ISY1,GTF2H4,EWSR1
ITGAV,NCL,NOC4L,GFER,HAUS3,H2BC5,KANSL1,GTF3A,EXOC1
JAZF1,NDC80,NOL10,GGPS1,HAUS4,H2BC6,KANSL2,GTF3C1,EXOC3
KANSL3,NDOR1,NOL6,GGTLC2,HAUS5,H2BC9,KANSL3,GTF3C2,EXOSC1
KARS,NEDD1,NOL9,GINS1,HAUS6,HAPLN2,KARS1,GTF3C4,EXOSC10
KAT8,NEDD8,NOP10,GINS2,HAUS7,HARS1,KAT8,GTPBP4,EXOSC2
KCMF1,NELFB,NOP14,GINS3,HAUS8,HAUS1,KCMF1,GUK1,EXOSC3
KIF11,NEPRO,NOP16,GINS4,HCFC1,HAUS2,KIF11,H2AC12,EXOSC4
KIF18A,NFS1,NOP2,GLE1,HDAC3,HAUS3,KIF18A,H2AC15,EXOSC5
KIF23,NHLRC2,NOP56,GMPPB,HEATR1,HAUS4,KIF23,H2AC16,EXOSC6
KIN,NIFK,NOP58,GNB1L,HGS,HAUS5,KIN,H2AC17,EXOSC7
KPNB1,NIP7,NOP9,GNL2,HINFP,HAUS6,KMT5A,H2AC20,EXOSC8
KRAS,NKAP,NPIPB6,GNL3,HMGA1,HAUS7,KNL1,H2AC6,EXOSC9
KRI1,NLE1,NPLOC4,GNL3L,HMGCR,HAUS8,KPNB1,H2AZ1,FAM133B
KRR1,NMD3,NRBP1,GON4L,HMGCS1,HCFC1,KRR1,H2BC11,FAM32A
KTI12,NOB1,NRDE2,GOSR2,HNRNPC,HDAC3,KRTAP4-2,H2BC15,FARSA
LAS1L,NOC3L,NRF1,GPATCH1,HNRNPH1,HEATR1,LARS1,H2BC4,FARSB
LETM1,NOC4L,NSA2,GPKOW,HNRNPK,HGS,LAS1L,H2BC5,FAU
LONP1,NOL10,NSF,GPN1,HNRNPL,HINFP,LONP1,H2BC6,FBL
LRR1,NOL6,NSMCE3,GPN2,HNRNPU,HJURP,LRR1,H2BC9,FBXO5
LSG1,NOL9,NUDT21,GPN3,HSCB,HMGA1,LSG1,HARS1,FCF1
LSM2,NOP10,NUF2,GPR61,HSP90B1,HMGCR,LSM11,HAUS1,FDPS
LSM3,NOP14,NUP133,GPS1,HSPA5,HMGCS1,LSM2,HAUS2,FDX2
LSM4,NOP16,NUP205,GRPEL1,HSPA9,HNRNPC,LSM3,HAUS3,FDXR
LSM6,NOP2,NUP43,GRWD1,HSPD1,HNRNPH1,LSM4,HAUS4,FECH
LSM7,NOP56,NUP85,GSPT1,HSPE1,HNRNPK,LSM5,HAUS5,FEN1
LSM8,NOP58,NUP88,GTF2A1,HTATSF1,HNRNPL,LSM6,HAUS6,FIP1L1
LTO1,NOP9,NUP93,GTF2A2,HUWE1,HNRNPU,LSM7,HAUS7,FNBP4
LUC7L3,NPIPB6,NUS1,GTF2B,HYOU1,HSP90B1,LSM8,HAUS8,FNTA
LYRM4,NPLOC4,NUTF2,GTF2E1,IARS1,HSPA5,LTO1,HCFC1,FNTB
MAD2L2,NRDE2,NVL,GTF2E2,IARS2,HSPA8,LTV1,HDAC3,FOXD4
MAK16,NSA2,NXF1,GTF2F1,ICE1,HSPA9,LUC7L3,HEATR1,FTSJ3
MARS,NSF,OGT,GTF2F2,IGBP1,HSPD1,LYRM4,HGS,FXN
MARS2,NSMCE3,OIP5,GTF2H1,IK,HSPE1,MAD2L1,HINFP,GABPA
MASTL,NUDC,ORC6,GTF2H3,ILF2,HTATSF1,MAD2L1BP,HIRA,GABPB1
MAT2A,NUDT21,OSGEP,GTF2H4,ILF3,HYOU1,MAGOH,HJURP,GAK
MBTPS2,NUF2,PABPN1,GTF3A,IMP3,HYPK,MAK16,HMGA1,GAPDH
MCM2,NUP133,PAFAH1B1,GTF3C1,IMP4,IARS1,MARS1,HMGCR,GAR1
MCM3AP,NUP205,PAK1IP1,GTF3C2,INCENP,IARS2,MASTL,HMGCS1,GARS1
MCM4,NUP43,PAM16,GTF3C3,INHBE,ICE1,MAT2A,HNRNPC,GBF1
MCM5,NUP85,PAXBP1,GTF3C4,INO80,IGBP1,MAX,HNRNPH1,GEMIN2
MCM6,NUP93,PCBP1,GTF3C5,INTS1,IK,MCM2,HNRNPK,GEMIN4
MCM7,NUS1,PCBP2,GTPBP4,INTS11,ILF2,MCM3,HNRNPL,GEMIN5
MDM2,NUTF2,PCF11,GUK1,INTS2,ILF3,MCM3AP,HNRNPM,GEMIN6
MDN1,NVL,PCID2,H2AC12,INTS3,IMMT,MCM4,HNRNPU,GEMIN7
MED1,NXF1,PCNA,H2AC15,INTS5,IMP3,MCM5,HSCB,GEMIN8
MED11,OGT,PDAP1,H2AC16,INTS7,IMP4,MCM6,HSPA5,GET3
MED12,OIP5,PDCD11,H2AC17,INTS8,IMPDH2,MCM7,HSPA8,GFER
MED14,ORC6,PDCD2,H2AC20,INTS9,INCENP,MCRS1,HSPA9,GFPT1
MED17,OSGEP,PDRG1,H2AC4,IPO11,INO80,MDN1,HSPD1,GGPS1
MED22,PABPN1,PELO,H2AC6,IPO13,INTS1,MED11,HSPE1,GGTLC2
MED26,PAFAH1B1,PELP1,H2AZ1,IPO7,INTS11,MED14,HTATSF1,GINS1
MED30,PAK1IP1,PES1,H2BC11,ISCU,INTS2,MED17,HUWE1,GINS2
MED4,PAM16,PFDN2,H2BC15,ISG20L2,INTS3,MED18,HYOU1,GINS3
MED6,PAXBP1,PFDN6,H2BC4,ISY1,INTS5,MED20,HYPK,GINS4
MED8,PCBP1,PGD,H2BC5,ITGAV,INTS7,MED21,IARS1,GLE1
MED9,PCBP2,PGK1,H2BC6,KANSL1,INTS8,MED22,IARS2,GMNN
MEPCE,PCF11,PGS1,H2BC8,KANSL2,INTS9,MED27,ICE1,GMPPB
METTL1,PCID2,PHB,H2BC9,KANSL3,IPO11,MED28,IGBP1,GMPS
