OGEE_Common,OGEE_Kidney,OGEE_Lung,FIPER_Common,FIPER_Kidney,FIPER_Lung,ADAM_Common,ADAM_Kidney,ADAM_Lung
METTL14,PCNA,PHB2,H3C8,KARS1,IPO13,MED29,IK,GNB1L
METTL16,PDAP1,PHF5A,HAPLN2,KAT8,IPO7,MED30,ILF2,GNL2
METTL3,PDCD11,PI4KA,HARS1,KCMF1,ISCU,MED31,ILF3,GNL3
MFAP1,PDCD2,PIK3C3,HAUS1,KIF11,ISG20L2,MED4,IMP3,GNL3L
MIS12,PDRG1,PKM,HAUS2,KIF18A,ISY1,MED6,IMP4,GOSR2
MIS18A,PELO,PKMYT1,HAUS3,KIF20A,KANSL1,MED7,INCENP,GPATCH1
MIS18BP1,PELP1,PLA2G10,HAUS4,KIF23,KANSL2,MED8,INO80,GPKOW
MMS19,PES1,PLK1,HAUS5,KIF4A,KANSL3,MEPCE,INTS1,GPN1
MMS22L,PFDN2,PLK4,HAUS6,KIN,KARS1,METTL16,INTS11,GPN2
MNAT1,PFDN6,PMF1,HAUS7,KMT5A,KAT5,MFAP1,INTS2,GPN3
MOCS3,PFN1,PMPCA,HAUS8,KNL1,KAT8,MIS12,INTS3,GPR61
MPHOSPH10,PGD,PMPCB,HCFC1,KPNB1,KCMF1,MIS18BP1,INTS5,GPS1
MRGBP,PGK1,POLD1,HDAC3,KRR1,KIF11,MMS22L,INTS7,GPX4
MRPL10,PGS1,POLD3,HEATR1,KRTAP4-2,KIF14,MPHOSPH10,INTS8,GRB2
MRPL15,PHB,POLE,HGS,LARS1,KIF23,MRPL34,INTS9,GRPEL1
MRPL21,PHB2,POLE2,HINFP,LAS1L,KIF4A,MRPL45,IPO11,GRWD1
MRPL27,PHF5A,POLR1A,HJURP,LCE2A,KIN,MRPS21,IPO13,GSPT1
MRPL33,PI4KA,POLR1B,HMGA1,LCE5A,KLC2,MRTO4,IPO7,GTF2A1
MRPL39,PIK3C3,POLR1C,HMGCR,LIN52,KMT5A,MTBP,ISCU,GTF2A2
MRPL4,PKM,POLR1E,HMGCS1,LLPH,KNL1,MTOR,ISG20L2,GTF2B
MRPL43,PKMYT1,POLR2B,HNRNPC,LRR1,KPNB1,MTREX,ISY1,GTF2E1
MRPL49,PLA2G10,POLR2C,HNRNPH1,LSG1,KRR1,MYC,ITGAV,GTF2E2
MRPL53,PLK1,POLR2D,HNRNPK,LSM11,KRTAP4-2,MZT1,KANSL1,GTF2F1
MRPL57,PLK4,POLR2E,HNRNPL,LSM2,LARS1,NAA10,KANSL2,GTF2F2
MRPS11,PMF1,POLR2F,HNRNPM,LSM3,LAS1L,NAA15,KANSL3,GTF2H1
MRPS21,PMPCA,POLR2G,HNRNPU,LSM4,LCE2A,NAA25,KARS1,GTF2H3
MRPS23,PMPCB,POLR2H,HSCB,LSM5,LCE5A,NAA50,KAT8,GTF2H4
MRPS6,POLA2,POLR2I,HSP90B1,LSM6,LETM1,NACA,KCMF1,GTF3A
MRTO4,POLD1,POLR2K,HSPA5,LSM7,LIN52,NAPA,KIF11,GTF3C1
MSTO1,POLD3,POLR2L,HSPA8,LSM8,LIN9,NARS1,KIF18A,GTF3C2
MTBP,POLE,POLR3A,HSPA9,LTO1,LONP1,NAT10,KIF23,GTF3C3
MTOR,POLE2,POLR3B,HSPD1,LTV1,LRR1,NCAPD2,KIF4A,GTF3C4
MTPAP,POLR1A,POLR3F,HSPE1,LUC7L3,LSG1,NCAPG,KIN,GTF3C5
MTREX,POLR1B,POLR3H,HTATSF1,LYRM4,LSM10,NCAPG2,KMT5A,GTPBP4
MVD,POLR1C,POLR3K,HUWE1,MAD2L1,LSM11,NCAPH,KNL1,GUK1
MVK,POLR1E,POP5,HYOU1,MAD2L1BP,LSM2,NCBP1,KPNB1,H2AC12
MYC,POLR2B,PPA1,HYPK,MAGOH,LSM3,NCBP2,KRR1,H2AC15
NAA10,POLR2C,PPAN,IARS1,MAK16,LSM4,NCL,KRTAP4-2,H2AC16
NAA15,POLR2D,PPP1R10,IARS2,MARS1,LSM5,NDC80,KTI12,H2AC17
NAA50,POLR2E,PPP1R12A,ICE1,MASTL,LSM6,NEDD1,LARS1,H2AC20
NACA,POLR2G,PPP1R2,IGBP1,MAT2A,LSM7,NEDD8,LAS1L,H2AC4
NAE1,POLR2H,PPP1R8,IK,MAX,LSM8,NELFA,LCE2A,H2AC6
NAPA,POLR2I,PPP2CA,ILF2,MBTD1,LTO1,NELFCD,LETM1,H2AX
NARS,POLR2K,PPP2R1A,ILF3,MCM10,LTV1,NEPRO,LIN52,H2AZ1
NAT10,POLR2L,PPP4C,IMMT,MCM2,LUC7L3,NFS1,LONP1,H2BC11
NCAPD2,POLR3A,PPP6C,IMP3,MCM3,LYRM4,NFYC,LRR1,H2BC15
NCAPD3,POLR3B,PPWD1,IMP4,MCM3AP,MAD2L1,NGDN,LSG1,H2BC4
NCAPG,POLR3F,PRC1,IMPDH2,MCM4,MAD2L1BP,NHP2,LSM11,H2BC5
NCAPG2,POLR3H,PRELID1,INCENP,MCM5,MAD2L2,NIFK,LSM2,H2BC6
NCAPH2,POLR3K,PRELID3B,INO80,MCM6,MAGOH,NIP7,LSM3,H2BC9
NCBP1,POP5,PRIM1,INTS1,MCM7,MAK16,NKAP,LSM4,HAPLN2
NCBP2,POP7,PRMT1,INTS11,MCRS1,MARS1,NLE1,LSM5,HARS1
NCL,PPA1,PRMT5,INTS2,MDN1,MASTL,NMD3,LSM6,HAUS1
NDC80,PPAN,PRPF19,INTS3,MED11,MAT2A,NOB1,LSM7,HAUS2
NDOR1,PPP1R10,PRPF31,INTS5,MED14,MAX,NOC2L,LSM8,HAUS3
NDUFS5,PPP1R11,PRPF38A,INTS7,MED17,MCM10,NOC4L,LTO1,HAUS4
NEDD1,PPP1R12A,PRPF38B,INTS8,MED18,MCM2,NOL10,LTV1,HAUS5
NEDD8,PPP1R2,PRPF4,INTS9,MED20,MCM3,NOL11,LUC7L3,HAUS6
NELFA,PPP1R8,PRPF6,IPO11,MED21,MCM3AP,NOL12,LYRM4,HAUS7
NELFB,PPP2CA,PRPF8,IPO13,MED22,MCM4,NOL6,MAD2L1,HAUS8
NEPRO,PPP2R1A,PSMA1,IPO7,MED26,MCM5,NOL7,MAD2L1BP,HCFC1
NFS1,PPP2R3C,PSMA2,ISCA2,MED27,MCM6,NOL8,MAD2L2,HDAC3
NFYC,PPP4C,PSMA3,ISCU,MED28,MCM7,NOL9,MAGOH,HEATR1
NHLRC2,PPWD1,PSMA4,ISG20L2,MED29,MCRS1,NOM1,MAK16,HGS
NHP2,PRC1,PSMA5,ISY1,MED30,MDN1,NOP10,MARS1,HINFP
NIFK,PRELID1,PSMA6,KANSL1,MED31,MED11,NOP14,MASTL,HIRA
NIP7,PRELID3B,PSMA7,KANSL2,MED4,MED14,NOP16,MAT2A,HJURP
NKAP,PRIM1,PSMB2,KANSL3,MED6,MED17,NOP2,MAX,HMGA1
NLE1,PRMT1,PSMB3,KARS1,MED7,MED18,NOP56,MCM10,HMGCR
NMD3,PRMT5,PSMB4,KAT5,MED8,MED20,NOP58,MCM2,HMGCS1
NMT1,PRPF19,PSMB5,KAT8,MEPCE,MED21,NOPCHAP1,MCM3,HNRNPC
NOB1,PRPF31,PSMB6,KCMF1,METAP2,MED22,NPAT,MCM3AP,HNRNPH1
NOC3L,PRPF38A,PSMC2,KIF11,METTL16,MED27,NPLOC4,MCM4,HNRNPK
NOC4L,PRPF38B,PSMC3,KIF14,MFAP1,MED28,NRDE2,MCM5,HNRNPL
NOL10,PRPF4,PSMC5,KIF18A,MIS12,MED29,NRF1,MCM6,HNRNPM
NOL6,PRPF6,PSMC6,KIF20A,MIS18BP1,MED30,NSA2,MCM7,HNRNPU
NOL9,PRPF8,PSMD1,KIF23,MLST8,MED31,NSF,MCRS1,HSCB
NOP10,PSMA1,PSMD11,KIF4A,MMS19,MED4,NSL1,MDM2,HSP90B1
NOP14,PSMA2,PSMD13,KIN,MMS22L,MED6,NUBP1,MDN1,HSPA5
NOP16,PSMA3,PSMD14,KLC2,MOB4,MED7,NUDC,MED11,HSPA8
NOP2,PSMA4,PSMD2,KMT5A,MOCS3,MED8,NUDT21,MED14,HSPA9
NOP56,PSMA5,PSMD3,KNL1,MPHOSPH10,MEPCE,NUF2,MED17,HSPD1
NOP58,PSMA6,PSMD4,KPNB1,MRPL27,METAP2,NUFIP1,MED18,HSPE1
NOP9,PSMA7,PSMD6,KRAS,MRPL34,METTL16,NUP107,MED20,HTATSF1
NPAT,PSMB2,PSMD7,KRR1,MRPL45,METTL17,NUP133,MED21,HUWE1
NPIPB6,PSMB3,PSMG3,KRTAP4-2,MRPS21,MFAP1,NUP155,MED22,HYOU1
NPLOC4,PSMB4,PSMG4,LARS1,MRPS5,MFN2,NUP160,MED26,HYPK
NRBP1,PSMB5,PTPN23,LAS1L,MRTO4,MIS12,NUP205,MED27,IARS1
NRDE2,PSMB6,PUF60,LCE2A,MTBP,MIS18BP1,NUP214,MED28,IARS2
NRF1,PSMC2,PWP2,LCE5A,MTFMT,MMS22L,NUP85,MED29,ICE1
NSA2,PSMC3,PYROXD1,LETM1,MTOR,MOCS3,NUP88,MED30,IGBP1
NSF,PSMC5,QARS,LIN52,MTREX,MPHOSPH10,NUP93,MED31,IK
NSMCE1,PSMC6,RABGGTA,LIN9,MYBBP1A,MRPL10,NUP98,MED4,ILF2
NSMCE3,PSMD1,RABGGTB,LONP1,MYC,MRPL27,NUS1,MED6,ILF3
NUDC,PSMD11,RACGAP1,LRR1,MZT1,MRPL34,NUTF2,MED7,IMP3
NUDT21,PSMD13,RACK1,LSG1,NAA10,MRPL35,NVL,MED8,IMP4
NUF2,PSMD14,RAD21,LSM10,NAA15,MRPL41,NXF1,MEPCE,IMPDH2
NUP133,PSMD2,RAD9A,LSM11,NAA25,MRPL45,OGT,METAP2,INCENP
NUP205,PSMD3,RAE1,LSM2,NAA50,MRPL49,OIP5,METTL14,ING3
NUP214,PSMD4,RAN,LSM3,NACA,MRPS10,ORC1,METTL16,INO80
NUP43,PSMD6,RANGAP1,LSM4,NAPA,MRPS18A,ORC6,METTL3,INTS1
NUP54,PSMD7,RBBP5,LSM5,NAPG,MRPS21,OSGEP,MFAP1,INTS11
NUP62,PSMG3,RBBP6,LSM6,NARS1,MRPS22,PABPC1,MFN2,INTS2
NUP85,PSMG4,RBBP8,LSM7,NAT10,MRPS5,PABPN1,MIS12,INTS3
NUP88,PTPN23,RBM14,LSM8,NCAPD2,MRTO4,PAF1,MIS18BP1,INTS5
NUP93,PUF60,RBM17,LTO1,NCAPD3,MTBP,PAFAH1B1,MLST8,INTS6
NUS1,PWP1,RBM19,LTV1,NCAPG,MTOR,PAK1IP1,MMS19,INTS7
NUTF2,PWP2,RBM22,LUC7L3,NCAPG2,MTREX,PAM16,MMS22L,INTS8
NVL,QARS,RBM25,LYRM4,NCAPH,MYBBP1A,PAXBP1,MOB4,INTS9
NXF1,RABGGTA,RBM28,MAD2L1,NCAPH2,MZT1,PCBP1,MOCS3,IPO11
OGT,RABGGTB,RBM39,MAD2L1BP,NCBP1,NAA15,PCBP2,MPHOSPH10,IPO13
OIP5,RACGAP1,RBM48,MAD2L2,NCBP2,NAA20,PCF11,MRGBP,IPO7
ORC6,RACK1,RBM8A,MAGOH,NCL,NAA25,PCID2,MRPL34,IPO9
OSGEP,RAD17,RCC1,MAK16,NDC80,NAA50,PCNA,MRPL45,ISCA2
OSTC,RAD21,RFC2,MARS1,NDOR1,NACA,PDCD11,MRPS21,ISCU
PABPC1,RAD9A,RFC3,MARS2,NDUFA13,NAPA,PDCD2,MRTO4,ISG20L2
PABPN1,RAE1,RFC5,MASTL,NDUFB3,NARS1,PDCD7,MTBP,ISY1
PAF1,RAN,RFT1,MAT2A,NEDD1,NAT10,PDPK1,MTOR,ITGAV
PAFAH1B1,RBBP4,RIOK2,MAX,NEDD8,NCAPD2,PDRG1,MTREX,KANSL1
PAK1IP1,RBBP5,RNF113A,MBTD1,NELFA,NCAPG,PES1,MVK,KANSL2
PAM16,RBBP6,RNGTT,MCM10,NELFCD,NCAPG2,PFDN2,MYBBP1A,KANSL3
PAXBP1,RBBP8,RNMT,MCM2,NEPRO,NCAPH,PFDN5,MYC,KARS1
PCBP1,RBM14,RNPC3,MCM3,NFS1,NCBP1,PFDN6,MZT1,KAT5
PCBP2,RBM17,RNPS1,MCM3AP,NFYB,NCBP2,PHAX,NAA10,KAT8
PCF11,RBM19,ROMO1,MCM4,NFYC,NCL,PHB1,NAA15,KCMF1
PCID2,RBM22,RPA1,MCM5,NGDN,NDC80,PHB2,NAA20,KDM2A
PCNA,RBM25,RPA2,MCM6,NHP2,NDUFA13,PHF5A,NAA25,KIF11
PDAP1,RBM39,RPA3,MCM7,NIFK,NDUFB3,PISD,NAA50,KIF14
PDCD11,RBM48,RPAIN,MCRS1,NIP7,NDUFB4,PKMYT1,NACA,KIF18A
PDCD2,RBM8A,RPAP1,MDN1,NKAP,NDUFB9,PLK1,NAPA,KIF20A
PDRG1,RCC1,RPAP2,MED11,NLE1,NEDD1,PLK4,NAPG,KIF23
PELO,RFC2,RPE,MED14,NMD3,NEDD8,PLRG1,NARS1,KIF4A
PELP1,RFC3,RPL10,MED17,NOB1,NELFCD,PMF1,NAT10,KIN
PES1,RFC5,RPL10A,MED18,NOC2L,NEPRO,PMPCA,NCAPD2,KMT5A
PFDN1,RFT1,RPL11,MED20,NOC4L,NFS1,PMPCB,NCAPD3,KNL1
PFDN2,RIOK1,RPL12,MED21,NOL10,NFYB,PNN,NCAPG,KPNB1
PFDN6,RIOK2,RPL13,MED22,NOL11,NFYC,PNO1,NCAPG2,KRAS
PFN1,RNF113A,RPL14,MED26,NOL12,NGDN,PNPT1,NCAPH,KRR1
PGD,RNGTT,RPL15,MED27,NOL6,NHP2,POLA1,NCAPH2,KRTAP4-2
PGK1,RNMT,RPL17,MED28,NOL8,NIFK,POLA2,NCBP1,KTI12
PGS1,RNPC3,RPL18,MED29,NOL9,NIP7,POLD1,NCBP2,LAMTOR2
PHB,ROMO1,RPL18A,MED30,NOM1,NKAP,POLD2,NCL,LAMTOR3
PHB2,RPA1,RPL19,MED31,NOP10,NLE1,POLD3,NDC80,LARS1
PHF5A,RPA2,RPL23,MED4,NOP14,NMD3,POLE,NDOR1,LAS1L
PI4KA,RPA3,RPL23A,MED6,NOP16,NOB1,POLE2,NEDD1,LCE2A
PIK3C3,RPAIN,RPL24,MED7,NOP2,NOC2L,POLR1A,NEDD8,LCE5A
PKM,RPAP1,RPL26,MED8,NOP56,NOC3L,POLR1B,NELFA,LETM1
PKMYT1,RPE,RPL27,MED9,NOP58,NOC4L,POLR1C,NELFCD,LIN52
PLA2G10,RPF2,RPL27A,MEPCE,NOP9,NOL10,POLR1F,NEPRO,LIN9
PLK1,RPL10,RPL3,METAP1,NOPCHAP1,NOL11,POLR1H,NFS1,LONP1
PLK4,RPL10A,RPL31,METAP2,NPAT,NOL12,POLR2B,NFYB,LRPPRC
PLRG1,RPL11,RPL32,METTL14,NPLOC4,NOL6,POLR2C,NFYC,LRR1
PMF1,RPL12,RPL35,METTL16,NRDE2,NOL7,POLR2D,NGDN,LSG1
PMPCA,RPL13,RPL36,METTL17,NRF1,NOL8,POLR2E,NHP2,LSM10
PMPCB,RPL14,RPL37,METTL3,NSA2,NOL9,POLR2F,NIFK,LSM11
PNPT1,RPL15,RPL37A,MFAP1,NSF,NOM1,POLR2G,NIP7,LSM2
POLA1,RPL17,RPL38,MFN2,NSL1,NOP10,POLR2H,NKAP,LSM3
POLA2,RPL18,RPL4,MIS12,NSMCE3,NOP14,POLR2I,NLE1,LSM4
POLD1,RPL18A,RPL5,MIS18A,NUBP1,NOP16,POLR2L,NMD3,LSM5
POLD3,RPL19,RPL6,MIS18BP1,NUDC,NOP2,POLR3A,NOB1,LSM6
POLE,RPL23,RPL7,MMS19,NUDT21,NOP56,POLR3B,NOC2L,LSM7
POLE2,RPL23A,RPL7A,MMS22L,NUF2,NOP58,POLR3C,NOC3L,LSM8
POLR1A,RPL24,RPL8,MOB4,NUFIP1,NOP9,POLR3E,NOC4L,LTO1
POLR1B,RPL26,RPL9,MOCS3,NUMA1,NOPCHAP1,POLR3F,NOL10,LTV1
POLR1C,RPL27,RPLP0,MPHOSPH10,NUP107,NPAT,POLR3H,NOL11,LUC7L3
POLR1E,RPL27A,RPLP2,MRGBP,NUP133,NPLOC4,POLR3K,NOL12,LYRM4
POLR2B,RPL3,RPN1,MRPL10,NUP153,NRBP1,POMP,NOL6,MAD2L1
POLR2C,RPL31,RPP14,MRPL27,NUP155,NRDE2,POP1,NOL8,MAD2L1BP
POLR2D,RPL32,RPP21,MRPL34,NUP160,NRF1,POP4,NOL9,MAD2L2
POLR2E,RPL34,RPP30,MRPL35,NUP205,NSA2,POP5,NOM1,MAGOH
POLR2F,RPL35,RPP40,MRPL36,NUP214,NSF,PPAN,NOP10,MAK16
POLR2G,RPL36,RPS11,MRPL4,NUP58,NSL1,PPIE,NOP14,MARS1
POLR2H,RPL37,RPS12,MRPL41,NUP85,NSMCE3,PPIL2,NOP16,MARS2
POLR2I,RPL37A,RPS13,MRPL45,NUP88,NSRP1,PPIL4,NOP2,MASTL
POLR2K,RPL38,RPS14,MRPL49,NUP93,NUBP1,PPP1CA,NOP56,MAT2A
POLR2L,RPL4,RPS15,MRPS10,NUP98,NUDC,PPP1CB,NOP58,MAX
POLR3A,RPL5,RPS15A,MRPS18A,NUS1,NUDT21,PPP1R10,NOP9,MBTPS1
POLR3B,RPL6,RPS16,MRPS21,NUTF2,NUF2,PPP1R11,NOPCHAP1,MCL1
POLR3E,RPL7,RPS17,MRPS22,NVL,NUFIP1,PPP1R12A,NPAT,MCM10
POLR3F,RPL7A,RPS18,MRPS5,NXF1,NUMA1,PPP1R7,NPLOC4,MCM2
POLR3H,RPL8,RPS19,MRTO4,OGT,NUP107,PPP1R8,NRBP1,MCM3
POLR3K,RPL9,RPS2,MTBP,OIP5,NUP133,PPP2CA,NRDE2,MCM3AP
POP5,RPLP0,RPS20,MTOR,ORC1,NUP153,PPP4C,NRF1,MCM4
POP7,RPLP1,RPS24,MTREX,ORC2,NUP155,PPWD1,NSA2,MCM5
POTEG,RPLP2,RPS25,MYBBP1A,ORC3,NUP160,PRC1,NSF,MCM6
PPA1,RPN1,RPS27A,MYC,ORC4,NUP205,PREB,NSL1,MCM7
PPAN,RPP14,RPS28,MZT1,ORC6,NUP214,PRELID1,NSMCE3,MCRS1
PPIL1,RPP21,RPS29,NAA15,OSGEP,NUP58,PRELID3B,NUBP1,MDN1
PPIL4,RPP30,RPS3,NAA20,PA2G4,NUP62,PRIM1,NUDC,MED1
PPP1R10,RPP40,RPS3A,NAA25,PABPC1,NUP85,PRMT1,NUDT21,MED11
PPP1R11,RPS11,RPS4X,NAA50,PABPN1,NUP88,PRMT5,NUF2,MED14
PPP1R12A,RPS12,RPS6,NACA,PAF1,NUP93,PRPF18,NUFIP1,MED17
PPP1R15B,RPS13,RPS8,NAPA,PAFAH1B1,NUP98,PRPF19,NUMA1,MED18
PPP1R2,RPS14,RPS9,NAPG,PAK1IP1,NUS1,PRPF3,NUP107,MED20
PPP1R8,RPS15,RRM1,NARS1,PAM16,NUTF2,PRPF31,NUP133,MED21
PPP2CA,RPS15A,RRM2,NASP,PAXBP1,NVL,PRPF38A,NUP153,MED22
PPP2R1A,RPS16,RRN3,NAT10,PCBP1,NXF1,PRPF38B,NUP155,MED26
PPP2R3C,RPS17,RRP12,NCAPD2,PCBP2,OGT,PRPF4,NUP160,MED27
PPP4C,RPS18,RRS1,NCAPG,PCF11,OIP5,PRPF40A,NUP205,MED28
PPP6C,RPS19,RSL1D1,NCAPG2,PCID2,ORC1,PRPF4B,NUP214,MED29
PPWD1,RPS2,RSL24D1,NCAPH,PCNA,ORC6,PRPF6,NUP43,MED30
PRC1,RPS20,RTCB,NCBP1,PDAP1,OSBP,PRPF8,NUP85,MED31
PRELID1,RPS23,RUVBL1,NCBP2,PDCD11,OSGEP,PSMA1,NUP88,MED4
PRELID3B,RPS24,RUVBL2,NCL,PDCD2,OXA1L,PSMA2,NUP93,MED6
PRIM1,RPS25,SACM1L,NDC80,PDCD7,PA2G4,PSMA3,NUP98,MED7
PRMT1,RPS27A,SAE1,NDOR1,PDPK1,PABPN1,PSMA4,NUS1,MED8
PRMT5,RPS28,SAP18,NDUFA13,PDRG1,PAF1,PSMA5,NUTF2,MED9
PRPF19,RPS29,SAP30BP,NDUFAB1,PELP1,PAFAH1B1,PSMA6,NVL,MEPCE
PRPF3,RPS3,SARS,NDUFAF8,PES1,PAICS,PSMA7,NXF1,METAP1
PRPF31,RPS3A,SART3,NDUFB10,PFDN2,PAK1IP1,PSMB1,OGT,METAP2
PRPF38A,RPS4X,SASS6,NDUFB3,PFDN5,PAM16,PSMB2,OIP5,METTL14
PRPF38B,RPS6,SBDS,NDUFB4,PFDN6,PAXBP1,PSMB3,ORC1,METTL16
PRPF4,RPS8,SBNO1,NDUFB9,PGGT1B,PCBP1,PSMB4,ORC6,METTL17
PRPF40A,RPS9,SCAP,NEDD1,PHAX,PCBP2,PSMB5,OSGEP,METTL3
PRPF6,RRM1,SCFD1,NEDD8,PHB1,PCF11,PSMB6,OXA1L,MFAP1
PRPF8,RRM2,SDE2,NELFA,PHB2,PCID2,PSMB7,PA2G4,MFN2
PSMA1,RRN3,SEC13,NELFB,PHF5A,PCNA,PSMC1,PABPC1,MIS12
PSMA2,RRP1,SEC61A1,NELFCD,PI4KA,PDAP1,PSMC2,PABPN1,MIS18A
PSMA3,RRP12,SEH1L,NELFE,PIP5K1A,PDCD11,PSMC3,PAF1,MIS18BP1
PSMA4,RRS1,SENP6,NEPRO,PISD,PDCD7,PSMC4,PAFAH1B1,MLST8
PSMA5,RSL1D1,SF1,NFS1,PKMYT1,PDPK1,PSMC5,PAK1IP1,MMS19
PSMA6,RSL24D1,SF3A1,NFYB,PLK1,PDRG1,PSMC6,PAM16,MMS22L
PSMA7,RTCB,SF3A2,NFYC,PLK4,PELP1,PSMD1,PAXBP1,MNAT1
PSMB2,RUVBL1,SF3A3,NGDN,PLRG1,PES1,PSMD11,PCBP1,MOB4
PSMB3,RUVBL2,SF3B1,NHP2,PMF1,PFDN2,PSMD12,PCBP2,MOCS3
PSMB4,SACM1L,SF3B2,NIFK,PMPCA,PFDN5,PSMD13,PCF11,MPHOSPH10
PSMB5,SAE1,SF3B3,NIP7,PMPCB,PFDN6,PSMD14,PCID2,MRGBP
PSMB6,SAP18,SF3B4,NKAP,PNN,PHAX,PSMD2,PCNA,MRPL10
PSMB7,SAP30BP,SF3B5,NLE1,PNO1,PHB1,PSMD3,PCYT1A,MRPL17
PSMC2,SARS,SFPQ,NMD3,PNPT1,PHB2,PSMD4,PDAP1,MRPL21
PSMC3,SART1,SGO1,NOB1,POLA1,PHF5A,PSMD6,PDCD11,MRPL27
