OGEE_Common,OGEE_Kidney,OGEE_Lung,FIPER_Common,FIPER_Kidney,FIPER_Lung,ADAM_Common,ADAM_Kidney,ADAM_Lung
PSMC5,SART3,SHQ1,NOC2L,POLA2,PI4KA,PSMD7,PDCD2,MRPL34
PSMC6,SASS6,SLC39A7,NOC3L,POLD1,PIK3R4,PSMD8,PDCD7,MRPL35
PSMD1,SBDS,SLC7A6OS,NOC4L,POLD2,PIP5K1A,PSMG3,PDPK1,MRPL36
PSMD11,SBNO1,SLU7,NOL10,POLD3,PISD,PSMG4,PDRG1,MRPL38
PSMD12,SCAP,SMARCB1,NOL11,POLE,PKM,PTPN23,PELP1,MRPL39
PSMD13,SCFD1,SMC1A,NOL12,POLE2,PKMYT1,PUF60,PES1,MRPL4
PSMD14,SDE2,SMC2,NOL6,POLR1A,PLK1,PWP1,PFDN2,MRPL41
PSMD2,SEC13,SMC3,NOL7,POLR1B,PLK4,PWP2,PFDN5,MRPL45
PSMD3,SEC61A1,SMC4,NOL8,POLR1C,PLRG1,QARS1,PFDN6,MRPL49
PSMD4,SEC61G,SMG1,NOL9,POLR1D,PMF1,RABGGTA,PFN1,MRPL53
PSMD6,SEH1L,SMG6,NOM1,POLR1E,PMPCA,RABGGTB,PGD,MRPL57
PSMD7,SENP6,SMNDC1,NOP10,POLR1F,PMPCB,RACGAP1,PHAX,MRPS10
PSMG2,SEPHS2,SMU1,NOP14,POLR1G,PNISR,RACK1,PHB1,MRPS11
PSMG3,SF1,SNAPC1,NOP16,POLR1H,PNN,RAD17,PHB2,MRPS12
PSMG4,SF3A1,SNAPC2,NOP2,POLR2B,PNO1,RAD21,PHF5A,MRPS14
PTPA,SF3A2,SNAPC3,NOP53,POLR2C,PNPT1,RAD51,PI4KA,MRPS16
PTPMT1,SF3A3,SNAPC5,NOP56,POLR2D,POLA1,RAD51C,PIK3C3,MRPS18A
PTPN23,SF3B1,SNRNP200,NOP58,POLR2E,POLA2,RAE1,PISD,MRPS21
PUF60,SF3B2,SNRNP25,NOP9,POLR2F,POLD1,RAN,PKMYT1,MRPS22
PWP1,SF3B3,SNRNP27,NOPCHAP1,POLR2G,POLD2,RANGAP1,PLK1,MRPS23
PWP2,SF3B4,SNRNP35,NPAT,POLR2H,POLD3,RARS1,PLK4,MRPS25
PYROXD1,SF3B5,SNRNP70,NPLOC4,POLR2I,POLE,RBBP4,PLRG1,MRPS34
QARS,SFPQ,SNRPA1,NRBP1,POLR2L,POLE2,RBBP5,PMF1,MRPS5
RAB6A,SGO1,SNRPB,NRDE2,POLR3A,POLR1A,RBBP6,PMPCA,MRTO4
RABGGTA,SHQ1,SNRPC,NRF1,POLR3B,POLR1B,RBBP8,PMPCB,MSTO1
RABGGTB,SLC39A7,SNRPD1,NSA2,POLR3C,POLR1C,RBM14,PNN,MTBP
RACGAP1,SLC7A6OS,SNRPD2,NSF,POLR3D,POLR1F,RBM17,PNO1,MTG2
RACK1,SLU7,SNRPD3,NSL1,POLR3E,POLR1H,RBM19,PNPT1,MTOR
RAD17,SMC1A,SNRPE,NSMCE3,POLR3F,POLR2B,RBM22,POLA1,MTPAP
RAD21,SMC2,SNRPF,NUBP1,POLR3H,POLR2C,RBM25,POLA2,MTREX
RAD51,SMC3,SNRPG,NUBP2,POLR3K,POLR2D,RBM39,POLD1,MVD
RAD51D,SMC4,SNU13,NUDC,POM121C,POLR2E,RBM48,POLD2,MVK
RAD9A,SMG1,SNW1,NUDT21,POP1,POLR2F,RBM8A,POLD3,MYBBP1A
RAE1,SMG6,SOD1,NUF2,POP4,POLR2G,RBMX,POLE,MYC
RAN,SMU1,SON,NUFIP1,POP5,POLR2H,RBMX2,POLE2,MYH9
RANGAP1,SNAPC1,SPATA5,NUMA1,POP7,POLR2I,RBMXL1,POLR1A,MZT1
RARS2,SNAPC2,SPATA5L1,NUP107,PPAN,POLR2L,RBX1,POLR1B,NAA10
RBBP4,SNAPC3,SPC24,NUP133,PPIE,POLR3A,RCC1,POLR1C,NAA15
RBBP5,SNAPC5,SPC25,NUP153,PPIL2,POLR3B,RCL1,POLR1E,NAA20
RBBP6,SNIP1,SPCS3,NUP155,PPIL4,POLR3C,RFC2,POLR1F,NAA25
RBBP8,SNRNP200,SPOUT1,NUP160,PPP1CA,POLR3E,RFC3,POLR1H,NAA35
RBM14,SNRNP25,SRBD1,NUP205,PPP1CB,POLR3F,RFC4,POLR2B,NAA50
RBM17,SNRNP27,SRP14,NUP214,PPP1R10,POLR3H,RFC5,POLR2C,NACA
RBM19,SNRNP35,SRP54,NUP43,PPP1R11,POLR3K,RFT1,POLR2D,NAE1
RBM22,SNRNP70,SRP72,NUP50,PPP1R12A,POMP,RHEB,POLR2E,NAPA
RBM25,SNRPA1,SRSF1,NUP54,PPP1R14B,POP1,RHOQ,POLR2F,NAPG
RBM28,SNRPB,SRSF11,NUP58,PPP1R2,POP4,RINT1,POLR2G,NARS1
RBM39,SNRPC,SRSF2,NUP62,PPP1R7,POP5,RIOK1,POLR2H,NAT10
RBM48,SNRPD1,SRSF3,NUP85,PPP1R8,PPAN,RIOK2,POLR2I,NBAS
RBM8A,SNRPD2,SRSF7,NUP88,PPP2R1A,PPAT,RNF113A,POLR2L,NCAPD2
RCC1,SNRPD3,SS18L2,NUP93,PPP4C,PPIE,RNF20,POLR3A,NCAPD3
RFC2,SNRPE,SSRP1,NUP98,PPWD1,PPIL2,RNGTT,POLR3B,NCAPG
RFC3,SNRPF,SSU72,NUS1,PRC1,PPIL4,RNMT,POLR3C,NCAPG2
RFC5,SNRPG,SUPT16H,NUTF2,PREB,PPP1CA,RNPC3,POLR3E,NCAPH
RFT1,SNU13,SUPT5H,NVL,PRELID1,PPP1CB,RNPS1,POLR3F,NCAPH2
RIC1,SNUPN,SUPT6H,NXF1,PRELID3B,PPP1R10,ROMO1,POLR3H,NCBP1
RIOK1,SNW1,SUPV3L1,OGDH,PRIM1,PPP1R11,RPA1,POLR3K,NCBP2
RIOK2,SOD1,SYF2,OGT,PRMT1,PPP1R14B,RPA2,POMP,NCL
RNF113A,SOD2,SYMPK,OIP5,PRMT5,PPP1R7,RPA3,POP1,NDC80
RNGTT,SON,SYS1,OPA1,PRPF18,PPP1R8,RPAIN,POP4,NDOR1
RNMT,SPATA5,TAF1C,ORC1,PRPF19,PPP4C,RPAP1,POP5,NDUFA13
RNPC3,SPATA5L1,TAF5,ORC3,PRPF3,PPWD1,RPAP2,POP7,NDUFAB1
RNPS1,SPC24,TAF6,ORC4,PRPF31,PRAC1,RPAP3,PPA1,NDUFAF8
ROMO1,SPC25,TAF7,ORC6,PRPF38A,PRC1,RPF1,PPAN,NDUFB10
RPA1,SPCS3,TAF8,OSBP,PRPF38B,PREB,RPF2,PPIE,NDUFB3
RPA2,SPOUT1,TAMM41,OSGEP,PRPF4,PRELID1,RPL10,PPIL2,NDUFB4
RPA3,SRBD1,TANGO6,OXA1L,PRPF40A,PRELID3B,RPL10A,PPIL4,NDUFB9
RPAIN,SRFBP1,TARDBP,PA2G4,PRPF4B,PRIM1,RPL11,PPP1CA,NDUFS2
RPAP1,SRP14,TARS,PABPC1,PRPF6,PRMT1,RPL12,PPP1CB,NDUFS5
RPAP2,SRP54,TARS2,PABPN1,PRPF8,PRMT5,RPL13,PPP1R10,NEDD1
RPE,SRP72,TBC1D3B,PAF1,PSMA1,PRPF18,RPL14,PPP1R11,NEDD8
RPF2,SRRM1,TBCB,PAFAH1B1,PSMA2,PRPF19,RPL17,PPP1R12A,NELFA
RPL10,SRSF1,TBCC,PAICS,PSMA3,PRPF3,RPL18,PPP1R15B,NELFB
RPL10A,SRSF11,TBCD,PAK1IP1,PSMA4,PRPF31,RPL18A,PPP1R2,NELFCD
RPL11,SRSF2,TBL3,PAM16,PSMA5,PRPF38A,RPL19,PPP1R7,NELFE
RPL12,SRSF3,TCP1,PAXBP1,PSMA6,PRPF38B,RPL23,PPP1R8,NEPRO
RPL13,SRSF7,TERF2,PCBP1,PSMA7,PRPF4,RPL24,PPP2CA,NFS1
RPL14,SS18L2,TFRC,PCBP2,PSMB1,PRPF40A,RPL26,PPP2R1A,NFYB
RPL15,SSRP1,THAP1,PCF11,PSMB2,PRPF4B,RPL27,PPP4C,NFYC
RPL17,SSU72,THOC1,PCID2,PSMB3,PRPF6,RPL27A,PPP4R2,NGDN
RPL18,SUPT16H,THOC2,PCNA,PSMB4,PRPF8,RPL28,PPWD1,NHLRC2
RPL18A,SUPT5H,THOC3,PCYT1A,PSMB7,PRR13,RPL3,PRC1,NHP2
RPL19,SUPT6H,THOC5,PDAP1,PSMC1,PSMA1,RPL30,PREB,NIFK
RPL23,SUPV3L1,THOC7,PDCD11,PSMC2,PSMA2,RPL31,PRELID1,NIP7
RPL23A,SYF2,TICRR,PDCD2,PSMC3,PSMA3,RPL32,PRELID3B,NKAP
RPL24,SYMPK,TIMELESS,PDCD7,PSMC4,PSMA4,RPL35,PRIM1,NLE1
RPL26,SYS1,TIMM10,PDE4DIP,PSMC5,PSMA5,RPL36,PRMT1,NMD3
RPL27,TAF1C,TIMM8A,PDPK1,PSMC6,PSMA6,RPL36AL,PRMT5,NMT1
RPL27A,TAF5,TINF2,PDRG1,PSMD1,PSMA7,RPL37,PRPF18,NOB1
RPL3,TAF6,TMA16,PELO,PSMD11,PSMB1,RPL37A,PRPF19,NOC2L
RPL31,TAF7,TNPO3,PELP1,PSMD12,PSMB2,RPL38,PRPF3,NOC3L
RPL32,TAF8,TOMM22,PES1,PSMD13,PSMB3,RPL4,PRPF31,NOC4L
RPL34,TAMM41,TOMM40,PFDN2,PSMD14,PSMB4,RPL5,PRPF38A,NOL10
RPL35,TANGO6,TONSL,PFDN5,PSMD2,PSMB5,RPL7,PRPF38B,NOL11
RPL36,TARDBP,TOP2A,PFDN6,PSMD3,PSMB6,RPL7A,PRPF4,NOL12
RPL37,TARS,TOP3A,PFN1,PSMD4,PSMB7,RPL8,PRPF40A,NOL6
RPL37A,TBC1D3B,TPR,PGGT1B,PSMD6,PSMC1,RPLP0,PRPF4B,NOL7
RPL38,TBCB,TPX2,PHAX,PSMD7,PSMC2,RPLP1,PRPF6,NOL8
RPL4,TBCC,TRAIP,PHB1,PSMD8,PSMC3,RPLP2,PRPF8,NOL9
RPL5,TBL3,TRAPPC1,PHB2,PSMG3,PSMC4,RPN1,PSMA1,NOM1
RPL6,TCP1,TRAPPC11,PHF5A,PTPN11,PSMC5,RPP14,PSMA2,NOP10
RPL7,TERF1,TRAPPC3,PI4KA,PTPN23,PSMC6,RPP30,PSMA3,NOP14
RPL7A,TERF2,TRAPPC4,PIK3R4,PUF60,PSMD1,RPP38,PSMA4,NOP16
RPL8,TFRC,TRAPPC8,PIP5K1A,PWP1,PSMD11,RPS11,PSMA5,NOP2
RPL9,THAP1,TRIAP1,PISD,PWP2,PSMD12,RPS12,PSMA6,NOP53
RPLP0,THOC1,TRMT112,PKM,PYROXD1,PSMD13,RPS13,PSMA7,NOP56
RPLP1,THOC7,TRNT1,PKMYT1,QARS1,PSMD14,RPS14,PSMB1,NOP58
RPLP2,TICRR,TRRAP,PLK1,RAB1B,PSMD2,RPS15,PSMB2,NOP9
RPN1,TIMELESS,TSR1,PLK4,RABGGTA,PSMD3,RPS15A,PSMB3,NOPCHAP1
RPN2,TIMM10,TSR2,PLRG1,RABGGTB,PSMD4,RPS16,PSMB4,NPAT
RPP14,TIMM8A,TTC27,PMF1,RAC1,PSMD6,RPS18,PSMB5,NPLOC4
RPP21,TINF2,TTI1,PMPCA,RACGAP1,PSMD7,RPS19,PSMB6,NRBP1
RPP30,TLN1,TTI2,PMPCB,RACK1,PSMD8,RPS20,PSMB7,NRDE2
RPP40,TMA16,TUBB,PNISR,RAD1,PSMG3,RPS21,PSMC1,NRF1
RPS11,TMEM258,TUBG1,PNN,RAD17,PSMG4,RPS23,PSMC2,NSA2
RPS12,TNPO3,TUBGCP2,PNO1,RAD21,PTCD3,RPS24,PSMC3,NSF
RPS13,TOMM22,TUBGCP3,PNPT1,RAD51,PTPN23,RPS25,PSMC4,NSL1
RPS14,TOMM40,TUBGCP4,POLA1,RAD51C,PUF60,RPS27A,PSMC5,NSMCE3
RPS15,TONSL,TUBGCP5,POLA2,RAE1,PWP1,RPS29,PSMC6,NSRP1
RPS15A,TOP2A,TUT1,POLD1,RAN,PWP2,RPS3,PSMD1,NUBP1
RPS16,TOP3A,TWISTNB,POLD2,RANBP2,QARS1,RPS4X,PSMD11,NUBP2
RPS17,TOPBP1,TXN,POLD3,RANGAP1,RABGGTA,RPS5,PSMD12,NUDC
RPS18,TPX2,TXNL4A,POLE,RAP1B,RABGGTB,RPS6,PSMD13,NUDCD3
RPS19,TRAIP,U2AF2,POLE2,RARS1,RAC1,RPS7,PSMD14,NUDT21
RPS2,TRAPPC1,U2SURP,POLR1A,RBBP4,RACGAP1,RPS8,PSMD2,NUF2
RPS20,TRAPPC11,UBA1,POLR1B,RBBP5,RACK1,RPS9,PSMD3,NUFIP1
RPS23,TRAPPC3,UBA2,POLR1C,RBBP6,RAD1,RPTOR,PSMD4,NUMA1
RPS24,TRAPPC4,UBA3,POLR1D,RBBP8,RAD17,RRM1,PSMD6,NUP107
RPS25,TRAPPC8,UBC,POLR1E,RBM14,RAD21,RRM2,PSMD7,NUP133
RPS27A,TRIAP1,UBE2I,POLR1F,RBM17,RAD51,RRP1,PSMD8,NUP153
RPS28,TRMT112,UBE2M,POLR1H,RBM19,RAD51C,RRP12,PSMG3,NUP155
RPS29,TRNT1,UBE2N,POLR2B,RBM22,RAE1,RRP15,PSMG4,NUP160
RPS3,TRRAP,UBL5,POLR2C,RBM25,RAN,RRP7A,PTK2,NUP205
RPS3A,TSR1,UBR4,POLR2D,RBM28,RANBP2,RRP9,PTPN11,NUP214
RPS4X,TSR2,UBTF,POLR2E,RBM39,RANGAP1,RRS1,PTPN23,NUP43
RPS5,TTC27,UFD1,POLR2F,RBM42,RAP1B,RSL1D1,PUF60,NUP50
RPS6,TTC4,UPF1,POLR2G,RBM48,RARS1,RTF1,PWP1,NUP54
RPS8,TTI1,UPF2,POLR2H,RBM8A,RBBP4,RTF2,PWP2,NUP58
RPS9,TTI2,UQCRH,POLR2I,RBMX,RBBP5,RUVBL1,PYROXD1,NUP62
RPTOR,TUBB,URB1,POLR2L,RBMX2,RBBP6,RUVBL2,QARS1,NUP85
RRM1,TUBG1,URI1,POLR3A,RBMXL1,RBBP8,SACM1L,RAB7A,NUP88
RRM2,TUBGCP2,USP36,POLR3B,RBX1,RBM14,SAE1,RABGGTA,NUP93
RRN3,TUBGCP3,USP5,POLR3C,RCC1,RBM17,SAP18,RABGGTB,NUP98
RRP1,TUBGCP4,USP9X,POLR3E,RCL1,RBM19,SAP30BP,RAC1,NUS1
RRP12,TUBGCP5,USPL1,POLR3F,RELA,RBM22,SARS1,RACGAP1,NUTF2
RRP15,TUT1,UTP15,POLR3H,RFC1,RBM25,SART1,RACK1,NVL
RRS1,TWISTNB,UTP20,POLR3K,RFC2,RBM28,SART3,RAD1,NXF1
RSL1D1,TXN,UTP3,POM121C,RFC3,RBM39,SBDS,RAD17,OGDH
RSL24D1,TXNL4A,UTP4,POMP,RFC4,RBM42,SBNO1,RAD21,OGT
RTCB,U2AF2,VARS,POP1,RFC5,RBM48,SCFD1,RAD51,OIP5
RTF2,UBA1,VCP,POP4,RHEB,RBM8A,SDAD1,RAD51C,OPA1
RTTN,UBA2,VHL,POP5,RHOQ,RBMX,SDE2,RAD9A,ORC1
RUVBL1,UBA3,VIRMA,POP7,RINT1,RBMX2,SDHC,RAE1,ORC3
RUVBL2,UBC,VPS13D,PPA1,RIOK1,RBMXL1,SEC13,RAN,ORC6
SACM1L,UBE2I,VPS18,PPAN,RIOK2,RBX1,SEC61A1,RANBP2,OSBP
SAE1,UBE2M,VPS25,PPAT,RMI1,RCC1,SEC61G,RANGAP1,OSGEP
SAP18,UBL5,VPS28,PPIE,RNF113A,RCL1,SEH1L,RARS1,OXA1L
SAP30BP,UBR4,VPS33A,PPIL2,RNF20,REV3L,SEM1,RBBP4,PA2G4
SARS,UBTF,VPS41,PPIL4,RNGTT,RFC1,SENP6,RBBP5,PABPC1
SART1,UFD1,WARS,PPP1CA,RNMT,RFC2,SETD1A,RBBP6,PABPN1
SART3,UFM1,WBP11,PPP1CB,RNPC3,RFC3,SF1,RBBP8,PAF1
SASS6,UNC50,WDHD1,PPP1R10,RNPS1,RFC4,SF3A1,RBM14,PAFAH1B1
SBDS,UPF1,WDR1,PPP1R11,ROMO1,RFC5,SF3A2,RBM17,PAICS
SBNO1,UPF2,WDR12,PPP1R12A,RPA1,RFT1,SF3A3,RBM19,PAK1IP1
SCAP,UQCRH,WDR18,PPP1R14B,RPA2,RHEB,SF3B1,RBM22,PAM16
SCFD1,URB1,WDR3,PPP1R15B,RPA3,RHOQ,SF3B2,RBM25,PAXBP1
SDE2,URM1,WDR43,PPP1R7,RPAIN,RINT1,SF3B3,RBM39,PCBP1
SDHD,USP36,WDR5,PPP1R8,RPAP1,RIOK1,SF3B4,RBM42,PCBP2
SEC13,USP5,WDR55,PPP2CA,RPAP2,RIOK2,SF3B5,RBM8A,PCF11
SEC61A1,USP7,WDR7,PPP4C,RPAP3,RNF113A,SF3B6,RBMX,PCID2
SEC61G,USPL1,WDR74,PPWD1,RPE,RNF20,SFPQ,RBMX2,PCNA
SEH1L,UTP15,WDR75,PRC1,RPF1,RNGTT,SFSWAP,RBMXL1,PCYT1A
SEM1,UTP20,WDR77,PREB,RPF2,RNMT,SGO1,RBX1,PDAP1
SENP6,UTP3,WDR82,PRELID1,RPL10A,RNPC3,SIN3A,RCC1,PDCD11
SEPHS2,UTP4,WDR92,PRELID3B,RPL11,RNPS1,SKA2,RCL1,PDCD2
SEPSECS,VARS,WEE1,PRIM1,RPL12,ROMO1,SKA3,RFC2,PDCD7
SETD1A,VCP,WNK1,PRMT1,RPL13,RPA1,SKIC8,RFC3,PDE4DIP
SF1,VPS13D,XAB2,PRMT5,RPL14,RPA2,SKP1,RFC4,PDPK1
SF3A1,VPS18,XPO1,PRPF18,RPL17,RPA3,SLBP,RFC5,PDRG1
SF3A2,VPS25,XRCC6,PRPF19,RPL18,RPAP1,SLC35B1,RFT1,PELO
SF3A3,VPS28,XRN2,PRPF3,RPL18A,RPAP2,SLC39A7,RHEB,PELP1
SF3B1,VPS33A,YARS,PRPF31,RPL19,RPAP3,SLC7A6OS,RHOQ,PES1
SF3B2,VPS41,YARS2,PRPF38A,RPL23,RPF1,SLU7,RINT1,PFDN1
SF3B3,WARS,YJU2,PRPF38B,RPL24,RPF2,SMC1A,RIOK1,PFDN2
SF3B4,WBP11,YKT6,PRPF39,RPL26,RPL10,SMC2,RIOK2,PFDN5
SF3B5,WDHD1,YRDC,PRPF4,RPL26L1,RPL10A,SMC3,RNF113A,PFDN6
SFPQ,WDR12,ZBTB11,PRPF40A,RPL27,RPL11,SMC4,RNF20,PFN1
SGO1,WDR18,ZMAT2,PRPF4B,RPL27A,RPL12,SMC5,RNGTT,PGD
SHQ1,WDR3,ZMAT5,PRPF6,RPL28,RPL13,SMC6,RNMT,PGGT1B
SKA3,WDR43,ZNF830,PRPF8,RPL3,RPL14,SMG5,RNPC3,PGK1
SLC39A7,WDR5,ZNHIT2,PSMA1,RPL30,RPL17,SMG6,RNPS1,PGS1
SLC7A6OS,WDR55,ZPR1,PSMA2,RPL31,RPL18,SMNDC1,ROMO1,PHAX
SLU7,WDR7,ZRSR2,PSMA3,RPL32,RPL18A,SMU1,RPA1,PHB1
SMARCB1,WDR74,AAMP,PSMA4,RPL35,RPL19,SNAPC1,RPA2,PHB2
SMC1A,WDR75,AARS,PSMA5,RPL36,RPL22,SNAPC2,RPA3,PHF5A
SMC2,WDR77,ABCB7,PSMA6,RPL36AL,RPL23,SNAPC3,RPAIN,PI4KA
SMC3,WDR82,ABCE1,PSMA7,RPL37,RPL24,SNAPC4,RPAP1,PIK3C3
SMC4,WEE1,ACTL6A,PSMB1,RPL37A,RPL26,SNAPC5,RPAP2,PIK3R4
SMG1,WNK1,ACTR10,PSMB2,RPL38,RPL26L1,SNF8,RPAP3,PIP5K1A
SMG5,XAB2,ACTR2,PSMB3,RPL4,RPL27,SNRNP200,RPE,PISD
SMG6,XPO1,AFG3L2,PSMB4,RPL5,RPL27A,SNRNP25,RPF1,PKM
SMNDC1,XRCC6,AHCTF1,PSMB5,RPL7,RPL28,SNRNP27,RPF2,PKMYT1
SMU1,XRN2,ALG11,PSMB6,RPL7A,RPL3,SNRNP35,RPL10,PLK1
SNAP23,YARS,ALG1L,PSMB7,RPL8,RPL30,SNRNP70,RPL10A,PLK4
SNAPC1,YARS2,ALG2,PSMC1,RPLP0,RPL31,SNRPA1,RPL11,PLRG1
SNAPC2,YEATS4,ANAPC1,PSMC2,RPLP1,RPL32,SNRPB,RPL12,PMF1
SNAPC3,YJU2,ANAPC10,PSMC3,RPLP2,RPL35,SNRPC,RPL13,PMPCA
SNAPC5,YKT6,ANAPC11,PSMC4,RPN1,RPL36,SNRPD1,RPL14,PMPCB
SNF8,YRDC,ANAPC2,PSMC5,RPP14,RPL36AL,SNRPD2,RPL17,PNN
SNIP1,ZBTB11,ANAPC4,PSMC6,RPP21,RPL37,SNRPF,RPL18,PNO1
SNRNP200,ZMAT2,ANAPC5,PSMD1,RPP30,RPL37A,SNU13,RPL18A,PNPT1
SNRNP25,ZMAT5,AQR,PSMD11,RPP38,RPL38,SNUPN,RPL19,POLA1
SNRNP27,ZNF131,ARCN1,PSMD12,RPP40,RPL4,SNW1,RPL23,POLA2
SNRNP35,ZNF207,ARIH1,PSMD13,RPS11,RPL5,SOD1,RPL24,POLD1
SNRNP40,ZNF559,ARL2,PSMD14,RPS12,RPL7,SON,RPL26,POLD2
SNRNP70,ZNF830,ATP2A2,PSMD2,RPS13,RPL7A,SPATA5,RPL27,POLD3
SNRPA1,ZNHIT2,ATP5A1,PSMD3,RPS14,RPL8,SPATA5L1,RPL27A,POLE
SNRPB,ZNRD1,ATP6V0C,PSMD4,RPS15,RPLP0,SPC24,RPL28,POLE2
SNRPC,ZPR1,ATP6V0D1,PSMD6,RPS15A,RPLP1,SPC25,RPL3,POLR1A
SNRPD1,,ATP6V1A,PSMD7,RPS16,RPLP2,SPCS2,RPL30,POLR1B
SNRPD2,,ATP6V1B2,PSMD8,RPS18,RPN1,SPCS3,RPL31,POLR1C
SNRPD3,,ATP6V1D,PSMG3,RPS19,RPP14,SPDL1,RPL32,POLR1E
SNRPE,,ATP6V1E1,PSMG4,RPS19BP1,RPP21,SPDYE1,RPL35,POLR1F
SNRPF,,ATR,PTCD3,RPS20,RPP30,SPOUT1,RPL36,POLR1H
SNRPG,,AURKB,PTPN11,RPS21,RPP38,SPRTN,RPL36AL,POLR2B
SNU13,,BANF1,PTPN23,RPS23,RPP40,SRBD1,RPL37,POLR2C
SNUPN,,BCAS2,PUF60,RPS24,RPS11,SRCAP,RPL37A,POLR2D
SNW1,,BCL2L2-PABPN1,PWP1,RPS25,RPS12,SRP19,RPL38,POLR2E
SOD1,,BIRC5,PWP2,RPS27A,RPS13,SRP54,RPL4,POLR2F
SOD2,,BRF1,PYROXD1,RPS29,RPS14,SRP68,RPL5,POLR2G
