,number,value,datetime_start,datetime_complete,duration,params_actual_estimator__boosting_type,params_actual_estimator__learning_rate,params_actual_estimator__n_estimators,params_actual_estimator__n_voters,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_split3_test_score,user_attrs_split4_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
0,0,0.87796948053986,2024-05-22 11:38:47.700310,2024-05-22 11:50:28.863164,0 days 00:11:41.162854,gbdt,0.1,60,14,137.8715015411377,2.2791561603546144,0.87796948053986,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8778324388789505,19.562275978276666,1.6569410626169718,0.015190124811981339,COMPLETE
1,1,0.8781903836677399,2024-05-22 11:38:47.710439,2024-05-22 11:50:20.140692,0 days 00:11:32.430253,gbdt,0.5,140,16,136.4835789680481,1.9279936790466308,0.8781903836677399,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8789369545183499,20.079216193700724,1.1706097073657677,0.015194556219518558,COMPLETE
2,2,0.8781903836677399,2024-05-22 11:38:47.728982,2024-05-22 11:49:28.281424,0 days 00:10:40.552442,dart,0.3,140,8,126.46146898269653,1.574044895172119,0.8781903836677399,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8789369545183499,24.93469840389265,0.7479801558092557,0.015194556219518558,COMPLETE
3,3,0.8786674260052474,2024-05-22 11:38:47.744573,2024-05-22 11:48:56.015037,0 days 00:10:08.270464,gbdt,0.3,100,16,120.02143769264221,1.5295669555664062,0.8786674260052474,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8813221662058871,28.261531219611367,0.5234530622740767,0.015247855851974341,COMPLETE
4,4,0.8784885351286821,2024-05-22 11:38:47.758915,2024-05-22 11:48:30.004759,0 days 00:09:42.245844,gbdt,0.3,140,6,114.4903621673584,1.860044240951538,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,20.53326652548533,0.7561805008674949,0.01522088362291658,COMPLETE
5,5,0.8784885351286821,2024-05-22 11:38:47.772411,2024-05-22 11:50:02.924464,0 days 00:11:15.152053,dart,0.3,60,8,133.1607849597931,1.7824557304382325,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,22.835984847985884,0.7736177495186127,0.01522088362291658,COMPLETE
6,6,0.8784885351286821,2024-05-22 11:38:47.777632,2024-05-22 11:50:36.060801,0 days 00:11:48.283169,dart,0.3,140,16,139.4369891643524,2.114055061340332,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,18.734166144454,1.3715974519058454,0.01522088362291658,COMPLETE
7,7,0.87796948053986,2024-05-22 11:38:47.792409,2024-05-22 11:49:02.872637,0 days 00:10:15.080228,dart,0.3,180,14,121.65394797325135,1.2867595195770263,0.87796948053986,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8778324388789505,27.3925906926778,0.08797168485253369,0.015190124811981339,COMPLETE
8,8,0.8784289048364936,2024-05-22 11:38:47.817518,2024-05-22 11:48:43.962673,0 days 00:09:56.145155,gbdt,0.1,100,4,117.72854390144349,1.4207891941070556,0.8784289048364936,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8801295603621184,26.455235724817985,0.2394403472925964,0.015213752134288718,COMPLETE
9,9,0.8784885351286821,2024-05-22 11:38:47.829332,2024-05-22 11:49:42.558770,0 days 00:10:54.729438,dart,0.5,100,6,129.17772235870362,1.6891795635223388,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,24.95104459480292,0.2795179678231334,0.01522088362291658,COMPLETE
10,10,0.87796948053986,2024-05-22 11:38:47.850855,2024-05-22 11:50:15.279287,0 days 00:11:27.428432,dart,0.5,60,14,135.50596642494202,1.876474380493164,0.87796948053986,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8778324388789505,21.39299672631188,1.0943856255331303,0.015190124811981339,COMPLETE
11,11,0.8788463168818126,2024-05-22 11:38:47.874886,2024-05-22 11:50:07.956383,0 days 00:11:20.081497,gbdt,0.5,180,10,134.33903560638427,1.5758573532104492,0.8788463168818126,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8822166205887136,21.36066970806335,0.5362570778946412,0.015283158491246259,COMPLETE
12,12,0.8784289048364936,2024-05-22 11:38:47.886137,2024-05-22 11:49:16.917995,0 days 00:10:29.031858,gbdt,0.1,180,10,124.14501504898071,1.5334278106689454,0.8784289048364936,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8801295603621184,28.311843076044603,0.23531215368237368,0.015213752134288718,COMPLETE
13,13,0.8788463168818126,2024-05-22 11:38:47.915958,2024-05-22 11:49:22.748145,0 days 00:10:34.832187,gbdt,0.1,60,16,125.34782319068908,1.511104679107666,0.8788463168818126,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8822166205887136,25.731836058074148,0.39974776436104925,0.015283158491246259,COMPLETE
14,14,0.8786674260052474,2024-05-22 11:38:47.942255,2024-05-22 11:48:49.808731,0 days 00:10:01.866476,gbdt,0.3,140,10,118.8353401184082,1.417741060256958,0.8786674260052474,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8813221662058871,28.119381375046483,0.28937243674366514,0.015247855851974341,COMPLETE
15,15,0.8784885351286821,2024-05-22 11:38:47.954204,2024-05-22 11:49:37.227518,0 days 00:10:49.273314,gbdt,0.5,60,14,127.78755989074708,1.970913553237915,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,24.9494173080514,0.6796501457701055,0.01522088362291658,COMPLETE
16,16,0.8786674260052474,2024-05-22 11:38:47.966733,2024-05-22 11:49:09.697221,0 days 00:10:21.730488,gbdt,0.3,140,6,122.85917344093323,1.3887035846710205,0.8786674260052474,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8813221662058871,30.506226147952464,0.15532671102031606,0.015247855851974341,COMPLETE
17,17,0.8793057411784462,2024-05-22 11:38:47.972059,2024-05-22 11:49:47.728847,0 days 00:10:59.756788,dart,0.5,60,16,130.54362783432006,1.313673448562622,0.8793057411784462,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8845137420718816,24.765275456718825,0.23688484474452454,0.015411554594714673,COMPLETE
18,18,0.8784885351286821,2024-05-22 11:38:48.016934,2024-05-22 11:49:55.374384,0 days 00:11:07.357450,gbdt,0.5,180,8,131.659485912323,1.712679386138916,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,24.01839577661932,0.6045090089229428,0.01522088362291658,COMPLETE
19,19,0.8786674260052474,2024-05-22 11:38:48.029528,2024-05-22 11:48:37.121825,0 days 00:09:49.092297,gbdt,0.5,100,16,116.11958003044128,1.6020378589630127,0.8786674260052474,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8813221662058871,29.30041840256685,0.5571192872221822,0.015247855851974341,COMPLETE
20,20,0.8831159150926592,2024-05-22 11:48:30.006103,2024-05-22 11:57:18.413478,0 days 00:08:48.407375,dart,0.5,180,12,104.54314851760864,1.0915316104888917,0.8831159150926592,0.8533072394761501,0.8757336095157393,0.901932828493416,0.8991773730145822,0.8854285249634086,12.554703828686865,0.04933360104621779,0.017666071451032137,COMPLETE
21,21,0.7051124416179496,2024-05-22 11:48:37.131162,2024-05-22 11:57:21.696566,0 days 00:08:44.565404,gbdt,0.1,140,14,103.77745442390442,1.0932682991027831,0.7051124416179496,0.8487183970660103,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,12.669786271164513,0.1289409119263034,0.3530771221665801,COMPLETE
22,22,0.7060302100999775,2024-05-22 11:48:43.971003,2024-05-22 11:57:28.248565,0 days 00:08:44.277562,gbdt,0.5,140,12,103.86154751777649,0.9573240280151367,0.7060302100999775,0.8533072394761501,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,10.993000908951059,0.0843190596449056,0.3534549722848216,COMPLETE
23,23,0.7060302100999775,2024-05-22 11:48:49.809930,2024-05-22 11:57:31.274363,0 days 00:08:41.464433,gbdt,0.5,60,12,103.23817081451416,1.017784023284912,0.7060302100999775,0.8533072394761501,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,11.746426918638491,0.07567078964893233,0.3534549722848216,COMPLETE
24,24,0.7045730788998843,2024-05-22 11:48:56.031627,2024-05-22 11:57:37.776683,0 days 00:08:41.745056,dart,0.5,180,10,103.17361555099487,1.1435755252838136,0.7045730788998843,0.8460215834756839,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,11.35767274971013,0.34540573817605547,0.35285932954802113,COMPLETE
25,25,0.8822987090428951,2024-05-22 11:49:02.873959,2024-05-22 11:57:40.743558,0 days 00:08:37.869599,dart,0.3,60,12,102.36598057746887,1.1677658557891846,0.8822987090428951,0.8533072394761501,0.8757336095157393,0.901932828493416,0.8991773730145822,0.8813424947145878,10.824041595178278,0.49723976136516673,0.01763467113018601,COMPLETE
26,26,0.7051124416179496,2024-05-22 11:49:09.698526,2024-05-22 11:57:47.460744,0 days 00:08:37.762218,dart,0.1,140,14,102.28517398834228,1.2241573333740234,0.7051124416179496,0.8487183970660103,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,10.194848955356798,0.3517844448827775,0.3530771221665801,COMPLETE
27,27,0.5353687622047476,2024-05-22 11:49:16.919311,2024-05-22 11:57:52.824516,0 days 00:08:35.905205,gbdt,0.3,60,8,101.87418975830079,1.272763729095459,0.5353687622047476,0.0,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,9.498004397025404,0.5186546419637291,0.43722158509565534,COMPLETE
28,28,0.5353687622047476,2024-05-22 11:49:22.749658,2024-05-22 11:57:57.224385,0 days 00:08:34.474727,dart,0.3,60,4,101.92742295265198,0.9285495281219482,0.5353687622047476,0.0,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,9.135274237003463,0.1775603012170904,0.43722158509565534,COMPLETE
29,29,0.881518899297357,2024-05-22 11:49:28.282679,2024-05-22 11:58:01.431674,0 days 00:08:33.148995,gbdt,0.1,60,16,101.42096209526062,1.1684467315673828,0.881518899297357,0.845322160499639,0.8757336095157393,0.901932828493416,0.8991773730145822,0.8854285249634086,8.313732733069083,0.09466595434228622,0.020432860052081826,COMPLETE
30,30,0.7044331943046753,2024-05-22 11:49:37.228692,2024-05-22 11:58:06.412683,0 days 00:08:29.183991,gbdt,0.3,100,16,100.79381251335144,1.008528470993042,0.7044331943046753,0.845322160499639,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,7.935580241644734,0.12082452109937211,0.3528033613590833,COMPLETE
31,31,0.7116372611476651,2024-05-22 11:49:42.559876,2024-05-22 11:58:10.628725,0 days 00:08:28.068849,gbdt,0.1,60,6,100.64843125343323,0.9279658794403076,0.7116372611476651,0.0,0.8757336095157393,0.901932828493416,0.8991773730145822,0.8813424947145878,7.965334806732277,0.1223505147238405,0.3559603252644843,COMPLETE
32,32,0.7044331943046753,2024-05-22 11:49:47.730172,2024-05-22 11:58:16.246077,0 days 00:08:28.515905,dart,0.5,60,16,100.40839581489563,1.2577959537506103,0.7044331943046753,0.845322160499639,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,7.999765121770173,0.44692091629830005,0.3528033613590833,COMPLETE
33,33,0.7044331943046753,2024-05-22 11:49:55.382483,2024-05-22 11:58:20.976671,0 days 00:08:25.594188,dart,0.1,180,16,99.85664391517639,1.2275886058807373,0.7044331943046753,0.845322160499639,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,6.459952868969177,0.34084804973959426,0.3528033613590833,COMPLETE
34,34,0.5353687622047476,2024-05-22 11:50:02.935708,2024-05-22 11:58:25.836207,0 days 00:08:22.900499,dart,0.5,140,8,99.57126984596252,0.9713525772094727,0.5353687622047476,0.0,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,6.736452249192943,0.15653433860693303,0.43722158509565534,COMPLETE
35,35,0.7045730788998843,2024-05-22 11:50:07.965346,2024-05-22 11:58:30.936614,0 days 00:08:22.971268,gbdt,0.5,180,10,99.39740800857544,1.1620064735412599,0.7045730788998843,0.8460215834756839,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,5.133196471213395,0.14376525966461526,0.35285932954802113,COMPLETE
36,36,0.7124544671974293,2024-05-22 11:50:15.287117,2024-05-22 11:58:40.442181,0 days 00:08:25.155064,gbdt,0.3,180,4,99.96025214195251,1.031846809387207,0.7124544671974293,0.0,0.8757336095157393,0.901932828493416,0.8991773730145822,0.8854285249634086,6.703422302920489,0.10962356780908578,0.3563534660311354,COMPLETE
37,37,0.880722317258425,2024-05-22 11:50:20.151666,2024-05-22 11:58:35.348005,0 days 00:08:15.196339,gbdt,0.5,100,10,98.07463011741638,0.9337317466735839,0.880722317258425,0.8460215834756839,0.8757336095157393,0.901932828493416,0.8991773730145822,0.8807461917927034,3.7553912860589747,0.16456242945461846,0.020097281257963936,COMPLETE
38,38,0.881518899297357,2024-05-22 11:50:28.867435,2024-05-22 11:58:44.953945,0 days 00:08:16.086510,gbdt,0.5,180,16,98.13397498130799,1.036469078063965,0.881518899297357,0.845322160499639,0.8757336095157393,0.901932828493416,0.8991773730145822,0.8854285249634086,3.292838306689036,0.08648655309796674,0.020432860052081826,COMPLETE
39,39,0.7045730788998843,2024-05-22 11:50:36.062110,2024-05-22 11:58:49.852775,0 days 00:08:13.790665,dart,0.5,60,10,97.43559374809266,1.2790362358093261,0.7045730788998843,0.8460215834756839,0.8757336095157393,0.901932828493416,0.8991773730145822,0.0,2.9515464207072344,0.4685033577312854,0.35285932954802113,COMPLETE
40,40,0.8730113725523762,2024-05-22 11:57:18.414839,2024-05-22 12:04:25.624666,0 days 00:07:07.209827,dart,0.5,180,12,84.60593013763427,0.7920273780822754,0.8730113725523762,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8702092481162249,13.972065286386306,0.05166319764085822,0.015199261656439273,COMPLETE
41,41,0.6989695229291313,2024-05-22 11:57:21.698102,2024-05-22 12:04:28.384692,0 days 00:07:06.686590,dart,0.5,100,12,84.47367296218872,0.8232364654541016,0.6989695229291313,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,13.646629015802663,0.1423431319483965,0.349812311212036,COMPLETE
42,42,0.6973128768416406,2024-05-22 11:57:28.249830,2024-05-22 12:04:31.620496,0 days 00:07:03.370666,dart,0.5,180,16,83.82828035354615,0.8081626892089844,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,13.638228954139837,0.07735490163622892,0.34909776982230334,COMPLETE
43,43,0.869682918061131,2024-05-22 11:57:31.283626,2024-05-22 12:04:36.841273,0 days 00:07:05.557647,gbdt,0.5,180,12,84.33123002052307,0.7473591804504395,0.869682918061131,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8535669756599988,13.008654820324267,0.0827604342577003,0.017146004765867133,COMPLETE
44,44,0.6989695229291313,2024-05-22 11:57:37.779657,2024-05-22 12:04:39.745033,0 days 00:07:01.965376,dart,0.5,60,4,83.36362581253051,0.996616792678833,0.6989695229291313,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.461667089029712,0.3983963301413982,0.349812311212036,COMPLETE
45,45,0.6989695229291313,2024-05-22 11:57:40.744990,2024-05-22 12:04:41.938636,0 days 00:07:01.193646,dart,0.3,60,12,83.21730751991272,0.981226921081543,0.6989695229291313,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,13.157684506613533,0.29621695806957665,0.349812311212036,COMPLETE
46,46,0.6989695229291313,2024-05-22 11:57:47.462190,2024-05-22 12:04:47.996830,0 days 00:07:00.534640,dart,0.3,180,12,83.09654569625854,0.9764754772186279,0.6989695229291313,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.136943903698567,0.40896096262539733,0.349812311212036,COMPLETE
47,47,0.8730113725523762,2024-05-22 11:57:52.827497,2024-05-22 12:04:50.033141,0 days 00:06:57.205644,dart,0.1,60,12,82.53966732025147,0.868479871749878,0.8730113725523762,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8702092481162249,11.997479309721495,0.09420812769859913,0.015199261656439273,COMPLETE
