,number,value,datetime_start,datetime_complete,duration,params_actual_estimator__boosting_type,params_actual_estimator__learning_rate,params_actual_estimator__n_estimators,params_actual_estimator__n_voters,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_split3_test_score,user_attrs_split4_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
48,48,0.6994335631728533,2024-05-22 11:57:57.239672,2024-05-22 12:04:53.884881,0 days 00:06:56.645209,dart,0.3,100,10,82.2855969429016,1.0035987854003907,0.6994335631728533,0.855329289233818,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,11.608413867829347,0.43004864854892705,0.35001782172276347,COMPLETE
49,49,0.6973128768416406,2024-05-22 11:58:01.440728,2024-05-22 12:04:58.849674,0 days 00:06:57.408946,gbdt,0.1,140,16,82.68512048721314,0.7649280548095703,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.141172445396641,0.09065435405560265,0.34909776982230334,COMPLETE
50,50,0.5283677053260897,2024-05-22 11:58:06.414019,2024-05-22 12:05:01.529009,0 days 00:06:55.114990,gbdt,0.1,60,4,82.30018486976624,0.6865280628204345,0.5283677053260897,0.0,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,13.106878816662382,0.09769159421750809,0.4315434093812797,COMPLETE
51,51,0.6989695229291313,2024-05-22 11:58:10.630092,2024-05-22 12:05:04.304552,0 days 00:06:53.674460,gbdt,0.3,60,12,81.46553506851197,1.229364776611328,0.6989695229291313,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,11.6998842842838,0.454021992206716,0.349812311212036,COMPLETE
52,52,0.6973128768416406,2024-05-22 11:58:16.259661,2024-05-22 12:05:09.346519,0 days 00:06:53.086858,dart,0.3,60,16,81.79755578041076,0.7811827659606934,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.23282796410141,0.041394106120227245,0.34909776982230334,COMPLETE
53,53,0.6989695229291313,2024-05-22 11:58:20.977869,2024-05-22 12:05:13.741856,0 days 00:06:52.763987,dart,0.3,140,12,81.71264643669129,0.7984887599945069,0.6989695229291313,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,11.876425814999529,0.04703792498256548,0.349812311212036,COMPLETE
54,54,0.6973128768416406,2024-05-22 11:58:25.845422,2024-05-22 12:05:16.936507,0 days 00:06:51.091085,dart,0.1,100,16,81.28080577850342,0.8870871067047119,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.627562469627453,0.09411606916823363,0.34909776982230334,COMPLETE
55,55,0.6957571090680026,2024-05-22 11:58:30.938045,2024-05-22 12:05:19.220412,0 days 00:06:48.282367,dart,0.1,60,8,80.81287407875061,0.8007718563079834,0.6957571090680026,0.8369470187095646,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.865660245369135,0.11825942625411417,0.3484540914075734,COMPLETE
56,56,0.6994335631728533,2024-05-22 11:58:35.351733,2024-05-22 12:05:24.883177,0 days 00:06:49.531444,gbdt,0.5,100,10,81.01544241905212,0.8488234043121338,0.6994335631728533,0.855329289233818,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.707422662891123,0.04452133103090512,0.35001782172276347,COMPLETE
57,57,0.6994335631728533,2024-05-22 11:58:40.443423,2024-05-22 12:05:27.283106,0 days 00:06:46.839683,gbdt,0.5,60,10,80.34638891220092,0.9854674816131592,0.6994335631728533,0.855329289233818,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.470545889330397,0.36075723788732017,0.35001782172276347,COMPLETE
58,58,0.6973128768416406,2024-05-22 11:58:44.955279,2024-05-22 12:05:29.540792,0 days 00:06:44.585513,gbdt,0.5,180,16,79.55866885185242,1.319016122817993,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,14.021038413525803,0.5377129586156426,0.34909776982230334,COMPLETE
59,59,0.8670999033606133,2024-05-22 11:58:49.854075,2024-05-22 12:05:36.224685,0 days 00:06:46.370610,dart,0.5,180,6,80.46088681221008,0.7705485343933105,0.8670999033606133,0.8234517420563932,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8702092481162249,13.516103435721645,0.055170836902179894,0.024643157357251304,COMPLETE
60,60,0.8728454837695964,2024-05-22 12:04:25.626134,2024-05-22 12:11:08.084202,0 days 00:06:42.458068,gbdt,0.1,100,10,79.23413496017456,1.2173345565795899,0.8728454837695964,0.8521796441013088,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8702092481162249,12.90052976225189,0.39785469334840173,0.015419595990922954,COMPLETE
61,61,0.8695170292783512,2024-05-22 12:04:28.386400,2024-05-22 12:11:14.385351,0 days 00:06:45.998951,gbdt,0.5,100,14,80.3830325126648,0.7818809509277344,0.8695170292783512,0.8521796441013088,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8535669756599988,13.184031263901883,0.05940825072797985,0.017309753277425392,COMPLETE
62,62,0.6973128768416406,2024-05-22 12:04:31.627821,2024-05-22 12:11:17.928558,0 days 00:06:46.300737,gbdt,0.5,100,4,80.16077971458435,1.0559354305267334,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,10.599161184904279,0.4711519199966031,0.34909776982230334,COMPLETE
63,63,0.6973128768416406,2024-05-22 12:04:36.842440,2024-05-22 12:11:20.165440,0 days 00:06:43.323000,gbdt,0.1,180,16,79.54688901901245,1.0737274646759034,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,11.313183541577096,0.40775030869869616,0.34909776982230334,COMPLETE
64,64,0.6988036341463514,2024-05-22 12:04:39.759681,2024-05-22 12:11:24.817914,0 days 00:06:45.058233,gbdt,0.5,60,16,80.16207318305969,0.8149353981018066,0.6988036341463514,0.8521796441013088,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,11.583973901204793,0.05793240149278309,0.3497394119626142,COMPLETE
65,65,0.6988036341463514,2024-05-22 12:04:41.940031,2024-05-22 12:11:30.316572,0 days 00:06:48.376541,dart,0.3,60,14,80.79001393318177,0.8426082134246826,0.6988036341463514,0.8521796441013088,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,9.604298863490511,0.0522488957879584,0.3497394119626142,COMPLETE
66,66,0.6957571090680026,2024-05-22 12:04:47.999351,2024-05-22 12:11:33.241274,0 days 00:06:45.241923,gbdt,0.5,180,6,79.88675918579102,1.1161920070648192,0.6957571090680026,0.8369470187095646,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,8.69853613376117,0.4296671095915873,0.3484540914075734,COMPLETE
67,67,0.6957571090680026,2024-05-22 12:04:50.047788,2024-05-22 12:11:35.047747,0 days 00:06:44.999959,gbdt,0.1,60,8,79.88231453895568,1.0881881237030029,0.6957571090680026,0.8369470187095646,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,8.33742534871741,0.5095078539284962,0.3484540914075734,COMPLETE
68,68,0.6973128768416406,2024-05-22 12:04:53.886167,2024-05-22 12:11:41.072484,0 days 00:06:47.186317,gbdt,0.3,180,16,80.53559160232544,0.8600910663604736,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,9.588686613994277,0.07391006068946636,0.34909776982230334,COMPLETE
69,69,0.869682918061131,2024-05-22 12:04:58.862246,2024-05-22 12:11:43.467721,0 days 00:06:44.605475,dart,0.1,180,12,80.03599457740783,0.8398366451263428,0.869682918061131,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8535669756599988,7.912982167981051,0.0734325259344126,0.017146004765867133,COMPLETE
70,70,0.6994335631728533,2024-05-22 12:05:01.533133,2024-05-22 12:11:45.829403,0 days 00:06:44.296270,dart,0.5,180,14,79.63284573554992,1.176510763168335,0.6994335631728533,0.855329289233818,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,8.00668614199207,0.5052959514278037,0.35001782172276347,COMPLETE
71,71,0.6994335631728533,2024-05-22 12:05:04.305703,2024-05-22 12:11:50.956589,0 days 00:06:46.650886,dart,0.5,100,10,80.48313646316528,0.8013657569885254,0.6994335631728533,0.855329289233818,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,9.681148814989578,0.0530320730457657,0.35001782172276347,COMPLETE
72,72,0.6973128768416406,2024-05-22 12:05:09.347843,2024-05-22 12:11:55.663899,0 days 00:06:46.316056,dart,0.1,60,16,80.36432247161865,0.8535884857177735,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,8.617084399691928,0.12468835791032629,0.34909776982230334,COMPLETE
73,73,0.8713547264648855,2024-05-22 12:05:13.743657,2024-05-22 12:11:57.284800,0 days 00:06:43.541143,dart,0.5,140,12,79.30012230873108,1.3607610702514648,0.8713547264648855,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.8702092481162249,9.144623275890527,0.5584997695982277,0.01755758732788892,COMPLETE
74,74,0.6973128768416406,2024-05-22 12:05:16.943720,2024-05-22 12:12:01.844561,0 days 00:06:44.900841,dart,0.5,140,16,80.175461435318,0.7668770313262939,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,10.076187012509397,0.06439790389388808,0.34909776982230334,COMPLETE
75,75,0.6973128768416406,2024-05-22 12:05:19.221678,2024-05-22 12:12:06.692490,0 days 00:06:47.470812,gbdt,0.1,60,16,80.44269127845764,1.0158041954040526,0.6973128768416406,0.8447258575777548,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,11.290578605777906,0.345004598877355,0.34909776982230334,COMPLETE
76,76,0.6994335631728533,2024-05-22 12:05:24.884683,2024-05-22 12:12:09.415954,0 days 00:06:44.531271,gbdt,0.3,100,10,80.07788891792298,0.7912086963653564,0.6994335631728533,0.855329289233818,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,11.930118539188824,0.10308492837560447,0.35001782172276347,COMPLETE
77,77,0.6989695229291313,2024-05-22 12:05:27.294564,2024-05-22 12:12:13.161401,0 days 00:06:45.866837,dart,0.3,100,12,80.32704968452454,0.8019497871398926,0.6989695229291313,0.8530090880152079,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.336727325943869,0.14501650139486078,0.349812311212036,COMPLETE
78,78,0.6930580537373683,2024-05-22 12:05:29.542157,2024-05-22 12:12:18.335971,0 days 00:06:48.793814,gbdt,0.5,100,6,80.96387071609497,0.7567263603210449,0.6930580537373683,0.8234517420563932,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,14.820225942146083,0.047253153034763525,0.3474006831612298,COMPLETE
79,79,0.6930580537373683,2024-05-22 12:05:36.226010,2024-05-22 12:12:22.419406,0 days 00:06:46.193396,dart,0.3,60,6,80.40915551185608,0.7880472183227539,0.6930580537373683,0.8234517420563932,0.8665290238117656,0.8759017400388269,0.8994077627798558,0.0,12.51024462900821,0.11304881622116336,0.3474006831612298,COMPLETE
80,80,0.7086125930373176,2024-05-22 12:11:08.085485,2024-05-22 12:20:49.754524,0 days 00:09:41.669039,gbdt,0.5,180,4,115.16822719573975,1.122756052017212,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,21.926964972126765,0.33508757020422913,0.354334299966269,COMPLETE
81,81,0.7086125930373176,2024-05-22 12:11:14.386505,2024-05-22 12:20:58.389144,0 days 00:09:44.002639,dart,0.5,60,12,115.27586631774902,1.497361421585083,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,22.718381613016756,0.405558848198973,0.354334299966269,COMPLETE
82,82,0.7086125930373176,2024-05-22 12:11:17.943698,2024-05-22 12:21:01.959158,0 days 00:09:44.015460,gbdt,0.3,60,16,115.4441342830658,1.317978572845459,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,21.35533109616014,0.2611281290591553,0.354334299966269,COMPLETE
83,83,0.7086125930373176,2024-05-22 12:11:20.166956,2024-05-22 12:21:09.294809,0 days 00:09:49.127853,gbdt,0.5,100,8,116.47852282524109,1.2996099472045899,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,21.708341299123102,0.11968924350464538,0.354334299966269,COMPLETE
84,84,0.7086125930373176,2024-05-22 12:11:24.820890,2024-05-22 12:21:16.094833,0 days 00:09:51.273943,dart,0.3,180,8,116.70816974639892,1.5096018314361572,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,20.793287829829623,0.10833246425429578,0.354334299966269,COMPLETE
85,85,0.7086125930373176,2024-05-22 12:11:30.317966,2024-05-22 12:21:23.400536,0 days 00:09:53.082570,gbdt,0.5,180,14,117.13471913337708,1.440880823135376,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,22.603005420239498,0.1904428399818876,0.354334299966269,COMPLETE
86,86,0.7086125930373176,2024-05-22 12:11:33.242501,2024-05-22 12:21:29.525008,0 days 00:09:56.282507,gbdt,0.5,140,10,117.83044900894166,1.3926473140716553,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,20.604830806551057,0.3426405919502429,0.354334299966269,COMPLETE
87,87,0.7086125930373176,2024-05-22 12:11:35.049008,2024-05-22 12:21:34.660862,0 days 00:09:59.611854,gbdt,0.5,180,10,118.38275318145752,1.5034448146820067,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,20.133540678454686,0.4169025864860095,0.354334299966269,COMPLETE
88,88,0.8784885351286821,2024-05-22 12:11:41.073840,2024-05-22 12:21:41.712976,0 days 00:10:00.639136,dart,0.5,180,4,118.6782066822052,1.4100504875183106,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,19.329697944849148,0.13233826325599204,0.01522088362291658,COMPLETE
89,89,0.7086125930373176,2024-05-22 12:11:43.469178,2024-05-22 12:21:48.041626,0 days 00:10:04.572448,dart,0.5,100,16,119.30467209815978,1.5647965908050536,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,18.078246623588818,0.2300205284217347,0.354334299966269,COMPLETE
90,90,0.7086125930373176,2024-05-22 12:11:45.830880,2024-05-22 12:21:55.661746,0 days 00:10:09.830866,gbdt,0.1,60,12,120.52830533981323,1.3929127216339112,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,17.128929588681274,0.16358666347251455,0.354334299966269,COMPLETE
91,91,0.7086125930373176,2024-05-22 12:11:50.957866,2024-05-22 12:22:01.568807,0 days 00:10:10.610941,gbdt,0.1,60,10,120.64334650039673,1.442949151992798,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,16.95388529049139,0.18883033800931986,0.354334299966269,COMPLETE
92,92,0.8784885351286821,2024-05-22 12:11:55.667222,2024-05-22 12:22:06.968134,0 days 00:10:11.300912,dart,0.5,60,6,120.9352882862091,1.2941874504089355,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,16.095837342894843,0.1443673823599561,0.01522088362291658,COMPLETE
93,93,0.8784885351286821,2024-05-22 12:11:57.289295,2024-05-22 12:22:13.352813,0 days 00:10:16.063518,gbdt,0.1,100,16,121.80629968643188,1.3669705390930176,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,14.623555103556365,0.11474415919370977,0.01522088362291658,COMPLETE
94,94,0.7086125930373176,2024-05-22 12:12:01.845892,2024-05-22 12:22:20.850864,0 days 00:10:19.004972,dart,0.5,60,8,122.51308970451355,1.2483742237091064,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,14.27115089939245,0.22185257446582743,0.354334299966269,COMPLETE
95,95,0.8784885351286821,2024-05-22 12:12:06.703699,2024-05-22 12:22:28.316303,0 days 00:10:21.612604,dart,0.5,60,16,122.71453995704651,1.5664653301239013,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,13.611701703923874,0.23015713976504545,0.01522088362291658,COMPLETE
96,96,0.7086125930373176,2024-05-22 12:12:09.425100,2024-05-22 12:22:33.634067,0 days 00:10:24.208967,dart,0.5,180,12,123.50948557853698,1.300205373764038,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,13.881211701818042,0.05753522423286211,0.354334299966269,COMPLETE
97,97,0.7086125930373176,2024-05-22 12:12:13.162773,2024-05-22 12:22:39.244650,0 days 00:10:26.081877,gbdt,0.1,60,14,123.70808238983155,1.4620922088623047,0.7086125930373176,0.0,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,12.014314231348896,0.12861469940636583,0.354334299966269,COMPLETE
98,98,0.8784885351286821,2024-05-22 12:12:18.345276,2024-05-22 12:22:45.369668,0 days 00:10:27.024392,gbdt,0.1,60,16,124.15067672729492,1.2229385375976562,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,11.359370577353861,0.17024250472492705,0.01522088362291658,COMPLETE
99,99,0.8784885351286821,2024-05-22 12:12:22.420561,2024-05-22 12:22:49.077414,0 days 00:10:26.656853,gbdt,0.5,180,16,124.05089120864868,1.246612024307251,0.8784885351286821,0.8493797104568219,0.8915625378293677,0.889838639532642,0.8812340760015178,0.8804277118230606,10.153153619606725,0.38915782177982405,0.01522088362291658,COMPLETE
